Price,Adj Close,Close,High,Low,Open,Volume
2025-02-07,36.57088851928711,36.904998779296875,37.630001068115234,36.814998626708984,37.15999984741211,5628447
2025-02-10,36.57088851928711,36.904998779296875,36.904998779296875,36.904998779296875,36.904998779296875,0
2025-02-11,36.41233444213867,36.744998931884766,37.064998626708984,36.26499938964844,36.474998474121094,3246403
2025-02-12,36.71953201293945,37.05500030517578,37.17499923706055,36.27000045776367,36.95000076293945,3111509
2025-02-13,37.3140983581543,37.654998779296875,37.724998474121094,37.09000015258789,37.494998931884766,3911072
2025-02-14,37.21004867553711,37.54999923706055,38.0,37.2400016784668,37.310001373291016,3088527
2025-02-17,37.576698303222656,37.91999816894531,38.0,37.29499816894531,37.32500076293945,2528145
2025-02-18,37.47264862060547,37.814998626708984,38.14500045776367,37.439998626708984,37.97999954223633,3295304
2025-02-19,37.71543502807617,38.060001373291016,38.5099983215332,37.69499969482422,38.01499938964844,5128304
2025-02-20,38.310001373291016,38.65999984741211,39.43000030517578,38.14500045776367,38.375,5973207
2025-02-21,38.51499938964844,38.51499938964844,38.869998931884766,37.974998474121094,38.72999954223633,4604857
2025-02-24,38.02000045776367,38.02000045776367,38.845001220703125,37.619998931884766,38.75,2490574
2025-02-25,37.02000045776367,37.02000045776367,37.71500015258789,37.02000045776367,37.255001068115234,4020808
2025-02-26,36.935001373291016,36.935001373291016,37.375,36.720001220703125,37.11000061035156,0
2025-02-27,36.1150016784668,36.1150016784668,36.78499984741211,35.880001068115234,36.630001068115234,4766848
2025-02-28,35.5099983215332,35.5099983215332,35.564998626708984,35.040000915527344,35.150001525878906,6764826
2025-03-03,35.92499923706055,35.92499923706055,36.29499816894531,34.93000030517578,35.474998474121094,4894664
2025-03-04,34.06999969482422,34.06999969482422,35.474998474121094,33.849998474121094,35.209999084472656,6123706
2025-03-05,35.69499969482422,35.69499969482422,36.380001068115234,35.16999816894531,35.54999923706055,0
2025-03-06,36.834999084472656,36.834999084472656,37.099998474121094,36.06999969482422,36.189998626708984,6722448
2025-03-07,36.025001525878906,36.025001525878906,36.54999923706055,35.834999084472656,36.5,3580873
2025-03-10,34.35499954223633,34.35499954223633,36.720001220703125,34.005001068115234,36.44499969482422,7220522
2025-03-11,34.5,34.5,35.33000183105469,34.189998626708984,34.650001525878906,4617183
2025-03-12,35.040000915527344,35.040000915527344,35.21500015258789,34.5,34.814998626708984,3790618
2025-03-13,34.11000061035156,34.11000061035156,34.810001373291016,33.77000045776367,34.790000915527344,4671539
2025-03-14,34.7599983215332,34.7599983215332,34.97999954223633,33.6150016784668,34.04999923706055,4090961
2025-03-17,34.7599983215332,34.7599983215332,34.7599983215332,34.7599983215332,34.7599983215332,0
2025-03-18,35.35499954223633,35.35499954223633,35.595001220703125,34.439998626708984,34.69499969482422,4255109
2025-03-19,35.18000030517578,35.18000030517578,35.599998474121094,34.915000915527344,35.1150016784668,3143518
2025-03-20,34.209999084472656,34.209999084472656,35.22999954223633,34.03499984741211,35.095001220703125,4539306
2025-03-21,33.25,33.25,33.994998931884766,32.63999938964844,33.900001525878906,9525250
2025-03-24,33.25,33.25,33.25,33.25,33.25,0
2025-03-25,34.625,34.625,34.970001220703125,34.10499954223633,34.439998626708984,2925056
2025-03-26,33.43000030517578,33.43000030517578,34.8650016784668,33.345001220703125,34.69499969482422,2483737
2025-03-27,32.439998626708984,32.439998626708984,33.0099983215332,32.349998474121094,32.86000061035156,4069218
2025-03-28,31.1299991607666,31.1299991607666,32.23500061035156,31.06999969482422,32.0099983215332,5242051
2025-03-31,30.395000457763672,30.395000457763672,30.7549991607666,29.75,30.725000381469727,5161268
2025-04-01,30.959999084472656,30.959999084472656,31.229999542236328,30.334999084472656,30.969999313354492,5128037
2025-04-02,30.600000381469727,30.600000381469727,30.815000534057617,30.100000381469727,30.739999771118164,5071120
2025-04-03,28.165000915527344,28.165000915527344,29.969999313354492,28.014999389648438,29.5,7327164
2025-04-04,26.170000076293945,26.170000076293945,27.75,25.1299991607666,27.75,12236152
2025-04-07,25.110000610351562,25.110000610351562,27.204999923706055,23.170000076293945,23.604999542236328,17473338
2025-04-08,25.299999237060547,25.299999237060547,26.229999542236328,24.334999084472656,25.604999542236328,10791558
2025-04-09,24.344999313354492,24.344999313354492,24.93000030517578,23.655000686645508,24.479999542236328,9662641
2025-04-10,25.780000686645508,25.780000686645508,29.899999618530273,25.780000686645508,29.899999618530273,11549391
2025-04-11,25.7549991607666,25.7549991607666,26.510000228881836,25.280000686645508,26.03499984741211,0
2025-04-14,26.6200008392334,26.6200008392334,26.90999984741211,26.309999465942383,26.760000228881836,5900412
2025-04-15,27.059999465942383,27.059999465942383,27.489999771118164,26.75,26.75,4268040
2025-04-16,26.799999237060547,26.799999237060547,26.90999984741211,26.174999237060547,26.520000457763672,4124054
2025-04-17,26.6200008392334,26.6200008392334,27.15999984741211,26.5,26.850000381469727,3040898
2025-04-22,26.665000915527344,26.665000915527344,26.69499969482422,25.969999313354492,26.450000762939453,3931691
2025-04-23,27.6200008392334,27.6200008392334,28.43000030517578,27.139999389648438,27.25,6051383
2025-04-24,29.575000762939453,29.575000762939453,29.65999984741211,27.764999389648438,28.110000610351562,7509041
2025-04-25,30.1299991607666,30.1299991607666,30.299999237060547,29.649999618530273,29.895000457763672,4704718
2025-04-28,29.885000228881836,29.885000228881836,30.510000228881836,29.864999771118164,30.200000762939453,3913492
2025-04-29,29.309999465942383,29.309999465942383,30.219999313354492,29.06999969482422,29.799999237060547,4434306
2025-04-30,28.889999389648438,28.889999389648438,29.625,28.225000381469727,29.28499984741211,5526907
2025-05-02,30.024999618530273,30.024999618530273,30.149999618530273,29.06999969482422,29.170000076293945,5087263
2025-05-05,30.135000228881836,30.135000228881836,30.649999618530273,29.84000015258789,29.895000457763672,3890512
2025-05-06,29.395000457763672,29.395000457763672,30.110000610351562,29.065000534057617,30.06999969482422,4617668
2025-05-07,30.25,30.25,30.30500030517578,29.2549991607666,29.329999923706055,5466320
2025-05-08,30.989999771118164,30.989999771118164,31.5,30.21500015258789,30.78499984741211,7319375
2025-05-09,31.454999923706055,31.454999923706055,31.850000381469727,31.1299991607666,31.3799991607666,4423055
2025-05-12,34.029998779296875,34.029998779296875,34.279998779296875,32.20000076293945,32.20000076293945,8753077
2025-05-13,34.65999984741211,34.65999984741211,34.65999984741211,33.875,34.31999969482422,5080818
2025-05-14,34.65999984741211,34.65999984741211,34.65999984741211,34.65999984741211,34.65999984741211,0
2025-05-15,33.82500076293945,33.82500076293945,34.5,33.625,34.28499984741211,4625122
2025-05-16,33.39500045776367,33.39500045776367,34.14500045776367,33.35499954223633,33.60499954223633,3498904
2025-05-19,33.4900016784668,33.4900016784668,33.595001220703125,32.7400016784668,33.0,2147318
2025-05-20,33.88999938964844,33.88999938964844,34.6150016784668,33.470001220703125,33.56999969482422,5162294
2025-05-21,34.654998779296875,34.654998779296875,34.7599983215332,33.79499816894531,33.849998474121094,4824906
2025-05-22,34.70500183105469,34.70500183105469,35.01499938964844,34.01499938964844,34.119998931884766,5175990
2025-05-23,33.38999938964844,33.38999938964844,35.209999084472656,32.994998931884766,34.70500183105469,6271675
2025-05-26,34.04999923706055,34.04999923706055,34.51499938964844,33.67499923706055,34.3849983215332,2778059
2025-05-27,34.69499969482422,34.69499969482422,35.14500045776367,34.119998931884766,34.125,3753761
2025-05-28,34.439998626708984,34.439998626708984,34.900001525878906,34.36000061035156,34.45500183105469,3934999
2025-05-29,34.69499969482422,34.69499969482422,35.8650016784668,34.505001068115234,35.439998626708984,3629170
2025-05-30,34.275001525878906,34.275001525878906,35.10499954223633,34.275001525878906,34.369998931884766,8381873
2025-06-02,33.83000183105469,33.83000183105469,33.994998931884766,33.154998779296875,33.64500045776367,3452411
2025-06-03,34.36000061035156,34.36000061035156,34.46500015258789,33.540000915527344,33.880001068115234,2947102
2025-06-04,35.80500030517578,35.80500030517578,36.185001373291016,35.08000183105469,35.20000076293945,5968854
2025-06-05,35.724998474121094,35.724998474121094,36.18000030517578,35.564998626708984,35.9900016784668,3839070
2025-06-06,35.900001525878906,35.900001525878906,36.11000061035156,35.08000183105469,35.474998474121094,3039967
2025-06-09,35.900001525878906,35.900001525878906,35.900001525878906,35.900001525878906,35.900001525878906,0
2025-06-10,36.98500061035156,36.98500061035156,36.98500061035156,36.0,36.224998474121094,4503232
2025-06-11,36.435001373291016,36.435001373291016,37.19499969482422,36.39500045776367,36.994998931884766,4146251
2025-06-12,35.564998626708984,35.564998626708984,36.19499969482422,35.564998626708984,35.86000061035156,4413718
2025-06-13,35.41999816894531,35.41999816894531,35.41999816894531,34.43000030517578,34.619998931884766,4059800
2025-06-16,35.525001525878906,35.525001525878906,35.75,35.09000015258789,35.5,2684888
2025-06-17,34.935001373291016,34.935001373291016,35.380001068115234,34.619998931884766,35.33000183105469,3260187
2025-06-18,34.20000076293945,34.20000076293945,34.849998474121094,33.724998474121094,34.849998474121094,5445660
2025-06-19,34.04999923706055,34.04999923706055,34.165000915527344,33.6150016784668,33.83000183105469,2741065
2025-06-20,34.220001220703125,34.220001220703125,34.845001220703125,33.790000915527344,34.3849983215332,8254265
2025-06-23,34.599998474121094,34.599998474121094,34.81999969482422,33.90999984741211,34.150001525878906,2858610
2025-06-24,35.595001220703125,35.595001220703125,36.20000076293945,35.185001373291016,35.94499969482422,3978814
2025-06-25,34.95000076293945,34.95000076293945,35.94499969482422,34.52000045776367,35.935001373291016,2698870
2025-06-26,35.44499969482422,35.44499969482422,35.915000915527344,35.095001220703125,35.400001525878906,4034081
2025-06-27,35.65999984741211,35.65999984741211,35.994998931884766,35.40999984741211,35.84000015258789,2843179
2025-06-30,36.1150016784668,36.1150016784668,36.880001068115234,35.915000915527344,36.5,4143328
2025-07-01,35.48500061035156,35.48500061035156,36.099998474121094,35.25,35.834999084472656,3292077
2025-07-02,36.20500183105469,36.20500183105469,36.60499954223633,35.68000030517578,35.79999923706055,3733734
2025-07-03,36.915000915527344,36.915000915527344,37.290000915527344,36.584999084472656,36.93000030517578,3777915
2025-07-04,36.79999923706055,36.79999923706055,37.01499938964844,36.5099983215332,36.599998474121094,2427033
2025-07-07,37.10499954223633,37.10499954223633,37.2599983215332,36.654998779296875,36.689998626708984,2345361
2025-07-08,37.81999969482422,37.81999969482422,37.95500183105469,37.09000015258789,37.28499984741211,3090527
2025-07-09,37.90999984741211,37.90999984741211,38.2400016784668,37.41999816894531,37.68000030517578,4470229
2025-07-10,38.255001068115234,38.255001068115234,38.310001373291016,37.89500045776367,38.150001525878906,2923001
2025-07-11,37.97999954223633,37.97999954223633,38.150001525878906,37.64500045776367,38.0,2261901
2025-07-14,37.35499954223633,37.35499954223633,37.67499923706055,37.095001220703125,37.349998474121094,2127847
2025-07-15,37.65999984741211,37.65999984741211,37.970001220703125,37.54499816894531,37.6150016784668,2588369
2025-07-16,37.65999984741211,37.65999984741211,37.65999984741211,37.65999984741211,37.65999984741211,0
2025-07-17,38.150001525878906,38.150001525878906,38.23500061035156,37.685001373291016,38.04499816894531,3638219
2025-07-18,38.1150016784668,38.1150016784668,38.70000076293945,37.8849983215332,38.2599983215332,3339765
2025-07-21,38.1150016784668,38.1150016784668,38.1150016784668,38.1150016784668,38.1150016784668,0
2025-07-22,37.154998779296875,37.154998779296875,37.86000061035156,36.849998474121094,37.79999923706055,4710964
2025-07-23,35.845001220703125,35.845001220703125,37.1150016784668,35.79999923706055,37.1150016784668,8100513
2025-07-24,34.32500076293945,34.32500076293945,35.619998931884766,33.779998779296875,35.0,9981991
2025-07-25,34.5,34.5,34.5,33.88999938964844,34.09000015258789,4361222
2025-07-28,34.994998931884766,34.994998931884766,35.48500061035156,34.86000061035156,35.375,3432595
2025-07-29,35.47999954223633,35.47999954223633,35.935001373291016,35.22999954223633,35.2400016784668,3846754
2025-07-30,35.880001068115234,35.880001068115234,36.05500030517578,35.5,35.5,1776804
2025-07-31,34.6349983215332,34.6349983215332,36.20000076293945,34.599998474121094,36.060001373291016,4515277
2025-08-01,33.79999923706055,33.79999923706055,34.55500030517578,33.38999938964844,34.189998626708984,4659871
2025-08-04,33.755001068115234,33.755001068115234,34.43000030517578,33.61000061035156,34.18000030517578,4130656
2025-08-05,35.29999923706055,35.29999923706055,35.875,34.654998779296875,35.20000076293945,6194935
2025-08-06,34.314998626708984,34.314998626708984,35.95000076293945,34.130001068115234,35.8849983215332,3115037
2025-08-07,34.494998931884766,34.494998931884766,34.82500076293945,33.560001373291016,34.13999938964844,3926802
2025-08-08,35.459999084472656,35.459999084472656,35.46500015258789,34.56999969482422,34.58000183105469,2581418
2025-08-11,35.28499984741211,35.28499984741211,35.625,35.095001220703125,35.540000915527344,1623996
2025-08-12,36.775001525878906,36.775001525878906,36.775001525878906,35.2599983215332,35.310001373291016,3564448
2025-08-13,36.6150016784668,36.6150016784668,37.02000045776367,36.61000061035156,36.900001525878906,2607941
2025-08-14,36.6150016784668,36.6150016784668,36.6150016784668,36.6150016784668,36.6150016784668,0
2025-08-15,36.654998779296875,36.654998779296875,37.095001220703125,36.654998779296875,36.869998931884766,2419016
2025-08-18,36.65999984741211,36.65999984741211,36.790000915527344,36.28499984741211,36.685001373291016,1459485
2025-08-19,37.0,37.0,37.275001525878906,36.7400016784668,36.7400016784668,2458306
2025-08-20,36.400001525878906,36.400001525878906,37.40999984741211,35.880001068115234,36.5099983215332,3648374
2025-08-21,36.150001525878906,36.150001525878906,36.69499969482422,36.09000015258789,36.56999969482422,1683126
2025-08-22,36.849998474121094,36.849998474121094,36.849998474121094,35.93000030517578,35.970001220703125,2499905
2025-08-25,36.654998779296875,36.654998779296875,36.900001525878906,36.54999923706055,36.744998931884766,1433963
2025-08-26,36.290000915527344,36.290000915527344,36.57500076293945,36.025001525878906,36.560001373291016,3793781
2025-08-27,35.900001525878906,35.900001525878906,36.689998626708984,35.834999084472656,36.45000076293945,2313175
2025-08-28,36.314998626708984,36.314998626708984,36.790000915527344,36.07500076293945,36.154998779296875,2607081
2025-08-29,34.959999084472656,34.959999084472656,36.16999816894531,34.904998779296875,36.099998474121094,2903660
2025-09-01,34.665000915527344,34.665000915527344,35.119998931884766,34.540000915527344,34.84000015258789,1811964
2025-09-02,33.1150016784668,33.1150016784668,34.47999954223633,32.88999938964844,34.36000061035156,4590785
2025-09-03,31.514999389648438,31.514999389648438,34.025001525878906,30.96500015258789,33.4900016784668,8264314
2025-09-04,31.274999618530273,31.274999618530273,31.989999771118164,30.81999969482422,31.469999313354492,7108625
2025-09-05,31.575000762939453,31.575000762939453,32.060001373291016,31.290000915527344,31.579999923706055,3485054
2025-09-08,32.07500076293945,32.07500076293945,32.400001525878906,31.80500030517578,31.895000457763672,2785847
2025-09-09,32.084999084472656,32.084999084472656,32.209999084472656,31.815000534057617,32.07500076293945,3078192
2025-09-10,31.829999923706055,31.829999923706055,32.78499984741211,31.829999923706055,32.334999084472656,3709054
2025-09-11,31.920000076293945,31.920000076293945,32.25,31.690000534057617,31.915000915527344,2803819
2025-09-12,31.7549991607666,31.7549991607666,32.28499984741211,31.510000228881836,32.04499816894531,2547770
2025-09-15,32.650001525878906,32.650001525878906,32.83000183105469,32.01499938964844,32.08000183105469,2817450
2025-09-16,32.224998474121094,32.224998474121094,32.974998474121094,32.15999984741211,32.95000076293945,3072874
2025-09-17,32.650001525878906,32.650001525878906,32.650001525878906,31.915000915527344,32.310001373291016,3167190
2025-09-18,33.685001373291016,33.685001373291016,34.11000061035156,33.1349983215332,33.20000076293945,4241861
2025-09-19,32.9900016784668,32.9900016784668,33.83000183105469,32.810001373291016,33.79499816894531,6876584
2025-09-22,32.9900016784668,32.9900016784668,32.9900016784668,32.9900016784668,32.9900016784668,0
2025-09-23,33.79999923706055,33.79999923706055,34.2400016784668,32.98500061035156,33.09000015258789,3668744
2025-09-24,33.505001068115234,33.505001068115234,33.67499923706055,33.04999923706055,33.58000183105469,2302019
2025-09-25,33.314998626708984,33.314998626708984,33.744998931884766,32.95500183105469,33.505001068115234,2035205
2025-09-26,32.665000915527344,32.665000915527344,33.064998626708984,32.26499938964844,32.92499923706055,3217472
2025-09-29,33.040000915527344,33.040000915527344,33.290000915527344,32.8849983215332,33.0,3011000
2025-09-30,33.040000915527344,33.040000915527344,33.040000915527344,33.040000915527344,33.040000915527344,0
2025-10-01,33.54999923706055,33.54999923706055,33.70000076293945,32.89500045776367,33.0099983215332,2562720
2025-10-02,34.23500061035156,34.23500061035156,34.869998931884766,33.8849983215332,33.8849983215332,3817279
2025-10-03,34.13999938964844,34.13999938964844,34.42499923706055,33.939998626708984,34.345001220703125,3330898
2025-10-06,34.08000183105469,34.08000183105469,34.22999954223633,33.45500183105469,34.1150016784668,3468387
2025-10-07,33.540000915527344,33.540000915527344,34.150001525878906,33.28499984741211,34.04999923706055,2571996
2025-10-08,33.060001373291016,33.060001373291016,33.279998779296875,32.665000915527344,33.064998626708984,4482121
2025-10-09,33.18000030517578,33.18000030517578,33.35499954223633,32.75,33.099998474121094,2347646
2025-10-10,32.02000045776367,32.02000045776367,33.32500076293945,31.989999771118164,33.244998931884766,3619299
2025-10-13,32.584999084472656,32.584999084472656,33.029998779296875,31.670000076293945,31.764999389648438,3810141
2025-10-14,32.125,32.125,32.32500076293945,31.725000381469727,32.150001525878906,2942812
2025-10-15,32.5099983215332,32.5099983215332,32.685001373291016,32.154998779296875,32.20000076293945,3768008
2025-10-16,33.2599983215332,33.2599983215332,33.32500076293945,32.345001220703125,32.76499938964844,2927610
2025-10-17,32.459999084472656,32.459999084472656,32.72999954223633,32.130001068115234,32.59000015258789,7028752
2025-10-20,34.099998474121094,34.099998474121094,34.125,32.82500076293945,32.900001525878906,3446346
2025-10-21,35.2400016784668,35.2400016784668,35.244998931884766,34.0,34.09000015258789,5555119
2025-10-22,34.209999084472656,34.209999084472656,34.72999954223633,34.029998779296875,34.34000015258789,5422796
2025-10-23,33.41999816894531,33.41999816894531,34.400001525878906,33.224998474121094,33.79999923706055,5149537
2025-10-24,33.494998931884766,33.494998931884766,34.0099983215332,33.470001220703125,33.849998474121094,3334039
2025-10-27,34.290000915527344,34.290000915527344,34.375,33.73500061035156,33.915000915527344,3125590
2025-10-28,34.27000045776367,34.27000045776367,35.07500076293945,34.005001068115234,34.369998931884766,2645436
