date,adj_close,adj_close,adj_close,adj_close,adj_close,adj_close,adj_close,close,close,close,close,close,close,close,high,high,high,high,high,high,high,low,low,low,low,low,low,low,open,open,open,open,open,open,open,volume,volume,volume,volume,volume,volume,volume
2023-11-22,,,,,,,67.86312866210938,,,,,,,69.3949966430664,,,,,,,69.51000213623047,,,,,,,68.69999694824219,,,,,,,68.80999755859375,,,,,,,128485
2023-11-23,,,,,,,67.57707977294922,,,,,,,69.10250091552734,,,,,,,69.32749938964844,,,,,,,68.80750274658203,,,,,,,69.15249633789062,,,,,,,94689
2023-11-24,,,,,,,67.12478637695312,,,,,,,68.63999938964844,,,,,,,69.10040283203125,,,,,,,68.5425033569336,,,,,,,69.01499938964844,,,,,,,144527
2023-11-27,,,,,,,67.10767364501953,,,,,,,68.62249755859375,,,,,,,68.62249755859375,,,,,,,68.3499984741211,,,,,,,68.48999786376953,,,,,,,138460
2023-11-28,,,,,,,66.8411865234375,,,,,,,68.3499984741211,,,,,,,68.58000183105469,,,,,,,68.07250213623047,,,,,,,68.44999694824219,,,,,,,116037
2023-11-29,,,,,,,66.76538848876953,,,,,,,68.27249908447266,,,,,,,68.58999633789062,,,,,,,68.12750244140625,,,,,,,68.1500015258789,,,,,,,216665
2023-11-30,,,,,,,66.78251647949219,,,,,,,68.29000091552734,,,,,,,68.70249938964844,,,,,,,68.09249877929688,,,,,,,68.20999908447266,,,,,,,535577
2023-12-01,,,,,,,67.09300994873047,,,,,,,68.60749816894531,,,,,,,69.0,,,,,,,68.29000091552734,,,,,,,68.6500015258789,,,,,,,216963
2023-12-04,,,,,,,67.00743103027344,,,,,,,68.5199966430664,,,,,,,68.80000305175781,,,,,,,68.44750213623047,,,,,,,68.69999694824219,,,,,,,261852
2023-12-05,,,,,,,67.39372253417969,,,,,,,68.91500091552734,,,,,,,68.95999908447266,,,,,,,68.4000015258789,,,,,,,68.58999633789062,,,,,,,115890
2023-12-06,,,,,,,67.39372253417969,,,,,,,68.91500091552734,,,,,,,69.27999877929688,,,,,,,68.91500091552734,,,,,,,69.05750274658203,,,,,,,117700
2023-12-07,,,,,,,67.64797973632812,,,,,,,69.17500305175781,,,,,,,69.26249694824219,,,,,,,68.6449966430664,,,,,,,68.72000122070312,,,,,,,149395
2023-12-08,,,,,,,67.98536682128906,,,,,,,69.5199966430664,,,,,,,69.70999908447266,,,,,,,69.08999633789062,,,,,,,69.2300033569336,,,,,,,156998
2023-12-11,,,,,,,68.17849731445312,,,,,,,69.71749877929688,,,,,,,69.83499908447266,,,,,,,69.41500091552734,,,,,,,69.7074966430664,,,,,,,362869
2023-12-12,,,,,,,68.5280990600586,,,,,,,70.07499694824219,,,,,,,70.24749755859375,,,,,,,69.7300033569336,,,,,,,69.95999908447266,,,,,,,187336
2023-12-13,,,,,,,69.00241088867188,,,,,,,70.55999755859375,,,,,,,70.70220947265625,,,,,,,70.38249969482422,,,,,,,70.55999755859375,,,,,,,194448
2023-12-14,,,,,,,68.7020492553711,,,,,,,70.03500366210938,,,,,,,70.9574966430664,,,,,,,69.97000122070312,,,,,,,70.55999755859375,,,,,,,246560
2023-12-15,,,,,,,69.11896514892578,,,,,,,70.45999908447266,,,,,,,70.54750061035156,,,,,,,70.08000183105469,,,,,,,70.2300033569336,,,,,,,155734
2023-12-18,,,,,,,69.62662506103516,,,,,,,70.97750091552734,,,,,,,71.0199966430664,,,,,,,70.45500183105469,,,,,,,70.53500366210938,,,,,,,273639
2023-12-19,,,,,,,69.37401580810547,,,,,,,70.72000122070312,,,,,,,70.97250366210938,,,,,,,70.55500030517578,,,,,,,70.91000366210938,,,,,,,136247
2023-12-20,,,,,,,69.99449157714844,,,,,,,71.35250091552734,,,,,,,71.51750183105469,,,,,,,71.10250091552734,,,,,,,71.37999725341797,,,,,,,168385
2023-12-21,,,,,,,69.44514465332031,,,,,,,70.7925033569336,,,,,,,71.02749633789062,,,,,,,70.57250213623047,,,,,,,70.83999633789062,,,,,,,154853
2023-12-22,,,,,,,69.34214782714844,,,,,,,70.6875,,,,,,,70.94000244140625,,,,,,,70.55999755859375,,,,,,,70.94000244140625,,,,,,,74500
2023-12-27,,,,,,,69.41081237792969,,,,,,,70.75749969482422,,,,,,,71.5,,,,,,,70.62750244140625,,,,,,,71.06999969482422,,,,,,,224040
2023-12-28,,,,,,,69.79582214355469,,,,,,,71.1500015258789,,,,,,,71.2249984741211,,,,,,,70.81999969482422,,,,,,,70.92500305175781,,,,,,,179723
2023-12-29,,,,,,,69.82403564453125,,,,,,,71.17874908447266,,,,,,,71.4800033569336,,,,,,,71.15499877929688,,,,,,,71.23500061035156,,,,,,,156323
2024-01-02,,,,,,,69.89393615722656,,,,,,,71.25,,,,,,,71.25,,,,,,,70.9124984741211,,,,,,,71.1500015258789,,,,,,,347005
2024-01-03,,,,,,,69.27592468261719,,,,,,,70.62000274658203,,,,,,,71.1500015258789,,,,,,,70.59249877929688,,,,,,,71.11000061035156,,,,,,,163514
2024-01-04,,,,,,,69.16802215576172,,,,,,,70.51000213623047,,,,,,,70.62000274658203,,,,,,,70.11499786376953,,,,,,,70.39250183105469,,,,,,,178753
2024-01-05,,,,,,,68.65055084228516,,,,,,,69.98249816894531,,,,,,,70.28500366210938,,,,,,,69.90249633789062,,,,,,,70.05000305175781,,,,,,,163954
2024-01-08,,,,,,,68.79279327392578,,,,,,,70.12750244140625,,,,,,,70.25,,,,,,,69.875,,,,,,,70.01000213623047,,,,,,,132822
2024-01-09,,,,,,,69.49172973632812,,,,,,,70.83999633789062,,,,,,,70.88500213623047,,,,,,,70.46499633789062,,,,,,,70.7249984741211,,,,,,,163161
2024-01-10,,,,,,,69.58248138427734,,,,,,,70.93250274658203,,,,,,,71.08999633789062,,,,,,,70.76499938964844,,,,,,,70.9749984741211,,,,,,,90528
2024-01-11,,,,,,,69.42061614990234,,,,,,,70.76750183105469,,,,,,,71.44000244140625,,,,,,,70.69750213623047,,,,,,,71.24500274658203,,,,,,,166019
2024-01-12,,,,,,,69.68302917480469,,,,,,,71.03500366210938,,,,,,,71.25250244140625,,,,,,,70.8324966430664,,,,,,,70.87000274658203,,,,,,,259201
2024-01-15,,,,,,,69.810546875,,,,,,,71.16500091552734,,,,,,,71.26249694824219,,,,,,,71.05500030517578,,,,,,,71.22250366210938,,,,,,,117253
2024-01-16,,,,,,,70.13916778564453,,,,,,,71.5,,,,,,,71.61250305175781,,,,,,,71.14749908447266,,,,,,,71.26000213623047,,,,,,,145915
2024-01-17,,,,,,,69.64869689941406,,,,,,,71.0,,,,,,,71.3324966430664,,,,,,,70.83999633789062,,,,,,,71.08000183105469,,,,,,,245576
2024-01-18,,,,,,,69.84732818603516,,,,,,,71.20249938964844,,,,,,,71.61750030517578,,,,,,,70.76000213623047,,,,,,,70.81999969482422,,,,,,,108869
2024-01-19,,,,,,,70.49231719970703,,,,,,,71.86000061035156,,,,,,,71.93499755859375,,,,,,,71.56999969482422,,,,,,,71.62000274658203,,,,,,,3072582
2024-01-22,,,,,,,71.0343017578125,,,,,,,72.4124984741211,,,,,,,72.56500244140625,,,,,,,72.25749969482422,,,,,,,72.40249633789062,,,,,,,284362
2024-01-23,,,,,,,71.18880462646484,,,,,,,72.56999969482422,,,,,,,72.6500015258789,,,,,,,72.16500091552734,,,,,,,72.24250030517578,,,,,,,134302
2024-01-24,,,,,,,71.38990020751953,,,,,,,72.7750015258789,,,,,,,73.0250015258789,,,,,,,72.5250015258789,,,,,,,72.97000122070312,,,,,,,150593
2024-01-25,,,,,,,71.66947174072266,,,,,,,73.05999755859375,,,,,,,73.07749938964844,,,,,,,72.5,,,,,,,72.56999969482422,,,,,,,171237
2024-01-26,,,,,,,71.64495086669922,,,,,,,73.03500366210938,,,,,,,73.125,,,,,,,72.69000244140625,,,,,,,72.86000061035156,,,,,,,140180
2024-01-29,,,,,,,71.81417083740234,,,,,,,73.2074966430664,,,,,,,73.30999755859375,,,,,,,72.9124984741211,,,,,,,72.97000122070312,,,,,,,254825
2024-01-30,,,,,,,72.33654022216797,,,,,,,73.73999786376953,,,,,,,73.875,,,,,,,73.4749984741211,,,,,,,73.54000091552734,,,,,,,207355
2024-01-31,,,,,,,71.4634780883789,,,,,,,72.8499984741211,,,,,,,73.5,,,,,,,72.65750122070312,,,,,,,73.4175033569336,,,,,,,246342
2024-02-01,,,,,,,71.1642837524414,,,,,,,72.54499816894531,,,,,,,73.12000274658203,,,,,,,72.47989654541016,,,,,,,72.80999755859375,,,,,,,440429
2024-02-02,,,,,,,72.7706298828125,,,,,,,74.18250274658203,,,,,,,74.19249725341797,,,,,,,73.2249984741211,,,,,,,73.36000061035156,,,,,,,423168
2024-02-05,,,,,,,73.27825927734375,,,,,,,74.69999694824219,,,,,,,75.10250091552734,,,,,,,74.30500030517578,,,,,,,74.37999725341797,,,,,,,486235
2024-02-06,,,,,,,73.09679412841797,,,,,,,74.51499938964844,,,,,,,74.7874984741211,,,,,,,74.36499786376953,,,,,,,74.76000213623047,,,,,,,201651
2024-02-07,,,,,,,73.43032836914062,,,,,,,74.8550033569336,,,,,,,74.98999786376953,,,,,,,74.33000183105469,,,,,,,74.38749694824219,,,,,,,136007
2024-02-08,,,,,,,73.63632202148438,,,,,,,75.06500244140625,,,,,,,75.31500244140625,,,,,,,74.94750213623047,,,,,,,75.04750061035156,,,,,,,141237
2024-02-09,,,,,,,73.8055419921875,,,,,,,75.23750305175781,,,,,,,75.47000122070312,,,,,,,75.05249786376953,,,,,,,75.08000183105469,,,,,,,134902
2024-02-12,,,,,,,74.36222839355469,,,,,,,75.80500030517578,,,,,,,75.80500030517578,,,,,,,75.09619903564453,,,,,,,75.38500213623047,,,,,,,323329
2024-02-13,,,,,,,73.346923828125,,,,,,,74.7699966430664,,,,,,,75.38999938964844,,,,,,,74.49250030517578,,,,,,,75.29499816894531,,,,,,,252969
2024-02-14,,,,,,,73.7197036743164,,,,,,,75.1500015258789,,,,,,,75.47750091552734,,,,,,,74.93730163574219,,,,,,,74.95999908447266,,,,,,,162246
2024-02-15,,,,,,,74.08756256103516,,,,,,,75.5250015258789,,,,,,,75.82250213623047,,,,,,,75.39749908447266,,,,,,,75.74250030517578,,,,,,,120397
2024-02-16,,,,,,,74.34751892089844,,,,,,,75.79000091552734,,,,,,,76.08170318603516,,,,,,,75.51000213623047,,,,,,,75.86000061035156,,,,,,,126608
2024-02-19,,,,,,,74.11698913574219,,,,,,,75.55500030517578,,,,,,,75.58329772949219,,,,,,,75.15409851074219,,,,,,,75.29000091552734,,,,,,,145237
2024-02-20,,,,,,,73.21205139160156,,,,,,,74.63249969482422,,,,,,,75.36250305175781,,,,,,,74.45249938964844,,,,,,,75.30249786376953,,,,,,,266709
2024-02-21,,,,,,,73.27336120605469,,,,,,,74.69499969482422,,,,,,,74.80500030517578,,,,,,,74.5374984741211,,,,,,,74.70999908447266,,,,,,,131713
2024-02-22,,,,,,,74.68841552734375,,,,,,,76.13749694824219,,,,,,,76.30750274658203,,,,,,,75.10250091552734,,,,,,,75.37000274658203,,,,,,,276520
2024-02-23,,,,,,,74.81838989257812,,,,,,,76.2699966430664,,,,,,,76.4800033569336,,,,,,,76.0425033569336,,,,,,,76.23249816894531,,,,,,,177023
2024-02-26,,,,,,,74.67859649658203,,,,,,,76.12750244140625,,,,,,,76.30000305175781,,,,,,,75.99140167236328,,,,,,,76.0999984741211,,,,,,,295223
2024-02-27,,,,,,,74.36714172363281,,,,,,,75.80999755859375,,,,,,,76.06500244140625,,,,,,,75.70099639892578,,,,,,,75.87750244140625,,,,,,,198937
2024-02-28,,,,,,,74.67369079589844,,,,,,,76.12249755859375,,,,,,,76.19249725341797,,,,,,,75.75330352783203,,,,,,,76.08000183105469,,,,,,,215097
2024-02-29,,,,,,,74.80366516113281,,,,,,,76.25499725341797,,,,,,,76.52149963378906,,,,,,,75.73999786376953,,,,,,,76.03250122070312,,,,,,,243242
2024-03-01,,,,,,,75.36773681640625,,,,,,,76.83000183105469,,,,,,,77.0,,,,,,,76.40059661865234,,,,,,,76.75,,,,,,,273969
2024-03-04,,,,,,,75.29169464111328,,,,,,,76.75250244140625,,,,,,,77.00499725341797,,,,,,,76.69999694824219,,,,,,,76.94249725341797,,,,,,,318519
2024-03-05,,,,,,,74.52655792236328,,,,,,,75.97250366210938,,,,,,,76.96320343017578,,,,,,,75.81999969482422,,,,,,,76.72000122070312,,,,,,,184012
2024-03-06,,,,,,,74.71539306640625,,,,,,,76.16500091552734,,,,,,,76.36000061035156,,,,,,,75.82869720458984,,,,,,,75.98999786376953,,,,,,,252353
2024-03-07,,,,,,,74.93365478515625,,,,,,,76.38749694824219,,,,,,,76.58999633789062,,,,,,,75.80680084228516,,,,,,,75.88999938964844,,,,,,,201647
2024-03-08,,,,,,,74.69332122802734,,,,,,,76.14250183105469,,,,,,,77.04309844970703,,,,,,,76.06069946289062,,,,,,,76.58000183105469,,,,,,,177881
2024-03-11,,,,,,,74.42845153808594,,,,,,,75.87249755859375,,,,,,,75.875,,,,,,,75.4000015258789,,,,,,,75.7249984741211,,,,,,,323207
2024-03-12,,,,,,,75.20342254638672,,,,,,,76.6624984741211,,,,,,,76.92749786376953,,,,,,,76.0,,,,,,,76.31749725341797,,,,,,,196078
2024-03-13,,,,,,,75.2696304321289,,,,,,,76.7300033569336,,,,,,,76.97250366210938,,,,,,,76.61000061035156,,,,,,,76.9000015258789,,,,,,,202383
2024-03-14,,,,,,,75.06362915039062,,,,,,,76.5199966430664,,,,,,,76.76249694824219,,,,,,,76.19750213623047,,,,,,,76.5875015258789,,,,,,,221065
2024-03-15,,,,,,,74.8199691772461,,,,,,,76.03500366210938,,,,,,,76.84500122070312,,,,,,,75.94249725341797,,,,,,,76.55500030517578,,,,,,,176019
2024-03-18,,,,,,,75.63179016113281,,,,,,,76.86000061035156,,,,,,,77.0,,,,,,,76.22750091552734,,,,,,,76.23750305175781,,,,,,,192430
2024-03-19,,,,,,,75.6686782836914,,,,,,,76.89749908447266,,,,,,,76.92749786376953,,,,,,,76.43499755859375,,,,,,,76.75,,,,,,,200523
2024-03-20,,,,,,,75.8925552368164,,,,,,,77.125,,,,,,,77.49130249023438,,,,,,,76.87090301513672,,,,,,,77.08999633789062,,,,,,,158876
2024-03-21,,,,,,,77.38333892822266,,,,,,,78.63999938964844,,,,,,,78.80180358886719,,,,,,,77.13819885253906,,,,,,,77.86750030517578,,,,,,,257429
2024-03-22,,,,,,,77.3931884765625,,,,,,,78.6500015258789,,,,,,,79.43900299072266,,,,,,,78.39559936523438,,,,,,,78.75749969482422,,,,,,,180843
2024-03-25,,,,,,,77.0438461303711,,,,,,,78.29499816894531,,,,,,,78.93910217285156,,,,,,,77.89859771728516,,,,,,,78.63249969482422,,,,,,,340522
2024-03-26,,,,,,,77.1816177368164,,,,,,,78.43499755859375,,,,,,,78.68409729003906,,,,,,,78.26820373535156,,,,,,,78.32250213623047,,,,,,,206626
2024-03-27,,,,,,,77.14225769042969,,,,,,,78.3949966430664,,,,,,,79.08419799804688,,,,,,,78.05139923095703,,,,,,,78.3499984741211,,,,,,,240364
2024-03-28,,,,,,,77.4300765991211,,,,,,,78.6875,,,,,,,79.3031005859375,,,,,,,78.2479019165039,,,,,,,78.78250122070312,,,,,,,293134
2024-04-02,,,,,,,77.07091522216797,,,,,,,78.32250213623047,,,,,,,80.16500091552734,,,,,,,78.13999938964844,,,,,,,79.06999969482422,,,,,,,502330
2024-04-03,,,,,,,77.11520385742188,,,,,,,78.36750030517578,,,,,,,78.78820037841797,,,,,,,77.93250274658203,,,,,,,78.36499786376953,,,,,,,279791
2024-04-04,,,,,,,77.216064453125,,,,,,,78.47000122070312,,,,,,,78.62249755859375,,,,,,,77.78959655761719,,,,,,,78.26750183105469,,,,,,,306773
2024-04-05,,,,,,,76.73634338378906,,,,,,,77.98249816894531,,,,,,,78.12850189208984,,,,,,,77.2699966430664,,,,,,,77.4574966430664,,,,,,,373407
2024-04-08,,,,,,,76.7831039428711,,,,,,,78.02999877929688,,,,,,,78.67510223388672,,,,,,,77.61060333251953,,,,,,,77.98249816894531,,,,,,,437200
2024-04-09,,,,,,,76.1557846069336,,,,,,,77.39250183105469,,,,,,,78.11959838867188,,,,,,,77.13249969482422,,,,,,,78.0,,,,,,,219428
2024-04-10,,,,,,,76.62071990966797,,,,,,,77.86499786376953,,,,,,,78.27999877929688,,,,,,,77.1449966430664,,,,,,,77.9574966430664,,,,,,,272170
2024-04-11,,,,,,,76.82737731933594,,,,,,,78.07499694824219,,,,,,,78.12470245361328,,,,,,,77.57499694824219,,,,,,,77.9800033569336,,,,,,,197045
2024-04-12,,,,,,,77.1865463256836,,,,,,,78.44000244140625,,,,,,,79.31909942626953,,,,,,,78.09649658203125,,,,,,,78.74250030517578,,,,,,,287417
2024-04-15,,,,,,,76.91101837158203,,,,,,,78.16000366210938,,,,,,,78.62750244140625,,,,,,,77.75679779052734,,,,,,,78.26249694824219,,,,,,,279695
2024-04-16,,,,,,,75.85810089111328,,,,,,,77.08999633789062,,,,,,,77.54519653320312,,,,,,,76.52279663085938,,,,,,,76.99500274658203,,,,,,,303881
2024-04-17,,,,,,,75.3833236694336,,,,,,,76.60749816894531,,,,,,,77.59819793701172,,,,,,,76.60749816894531,,,,,,,76.6875,,,,,,,218871
2024-04-18,,,,,,,75.56781768798828,,,,,,,76.79499816894531,,,,,,,76.9625015258789,,,,,,,76.26210021972656,,,,,,,76.63500213623047,,,,,,,176650
2024-04-19,,,,,,,75.05120849609375,,,,,,,76.2699966430664,,,,,,,76.37750244140625,,,,,,,75.71869659423828,,,,,,,76.00749969482422,,,,,,,239501
2024-04-22,,,,,,,75.31443786621094,,,,,,,76.5374984741211,,,,,,,77.00250244140625,,,,,,,76.30999755859375,,,,,,,76.37999725341797,,,,,,,502227
2024-04-23,,,,,,,75.863037109375,,,,,,,77.09500122070312,,,,,,,77.30000305175781,,,,,,,76.64250183105469,,,,,,,77.01249694824219,,,,,,,222921
2024-04-24,,,,,,,75.98356628417969,,,,,,,77.21749877929688,,,,,,,77.55000305175781,,,,,,,77.05999755859375,,,,,,,77.4800033569336,,,,,,,255995
2024-04-25,,,,,,,74.81751251220703,,,,,,,76.03250122070312,,,,,,,76.86940002441406,,,,,,,75.81999969482422,,,,,,,76.50250244140625,,,,,,,230076
2024-04-26,,,,,,,76.34150695800781,,,,,,,77.58125305175781,,,,,,,77.73249816894531,,,,,,,76.66690063476562,,,,,,,77.19999694824219,,,,,,,282900
2024-04-29,,,,,,,75.92207336425781,,,,,,,77.15499877929688,,,,,,,77.78579711914062,,,,,,,77.13279724121094,,,,,,,77.40750122070312,,,,,,,230488
2024-04-30,,,,,,,75.703125,,,,,,,76.93250274658203,,,,,,,77.6187973022461,,,,,,,76.75849914550781,,,,,,,77.3125,,,,,,,239938
2024-05-01,,,,,,,75.03399658203125,,,,,,,76.25250244140625,,,,,,,76.50749969482422,,,,,,,75.69750213623047,,,,,,,76.44499969482422,,,,,,,302244
2024-05-02,,,,,,,75.1520767211914,,,,,,,76.37249755859375,,,,,,,76.95140075683594,,,,,,,76.10250091552734,,,,,,,76.34249877929688,,,,,,,269344
2024-05-03,,,,,,,76.01062774658203,,,,,,,77.24500274658203,,,,,,,80.19999694824219,,,,,,,76.34120178222656,,,,,,,76.7925033569336,,,,,,,281859
2024-05-07,,,,,,,77.21852111816406,,,,,,,78.47250366210938,,,,,,,78.55750274658203,,,,,,,77.79850006103516,,,,,,,78.31749725341797,,,,,,,259514
2024-05-08,,,,,,,77.43746948242188,,,,,,,78.69499969482422,,,,,,,78.92250061035156,,,,,,,78.47000122070312,,,,,,,78.77749633789062,,,,,,,241226
2024-05-09,,,,,,,77.60967254638672,,,,,,,78.87000274658203,,,,,,,79.04149627685547,,,,,,,78.5625,,,,,,,78.68000030517578,,,,,,,158791
2024-05-10,,,,,,,77.79908752441406,,,,,,,79.0625,,,,,,,79.31320190429688,,,,,,,78.99749755859375,,,,,,,78.99749755859375,,,,,,,197319
2024-05-13,,,,,,,77.61705017089844,,,,,,,78.87750244140625,,,,,,,79.71109771728516,,,,,,,78.77950286865234,,,,,,,79.1500015258789,,,,,,,161610
2024-05-14,,,,,,,77.52603149414062,,,,,,,78.78500366210938,,,,,,,79.19999694824219,,,,,,,78.42669677734375,,,,,,,78.875,,,,,,,190382
2024-05-15,,,,,,,77.94669342041016,,,,,,,79.2125015258789,,,,,,,79.31500244140625,,,,,,,78.7051010131836,,,,,,,79.08999633789062,,,,,,,257221
2024-05-16,,,,,,,78.41902923583984,,,,,,,79.69249725341797,,,,,,,79.93399810791016,,,,,,,79.35430145263672,,,,,,,79.52749633789062,,,,,,,199159
2024-05-17,,,,,,,77.84829711914062,,,,,,,79.11250305175781,,,,,,,79.97010040283203,,,,,,,78.90979766845703,,,,,,,79.40750122070312,,,,,,,116425
2024-05-20,,,,,,,78.2517318725586,,,,,,,79.52249908447266,,,,,,,79.67230224609375,,,,,,,78.96150207519531,,,,,,,79.35250091552734,,,,,,,231441
2024-05-21,,,,,,,78.05984497070312,,,,,,,79.32749938964844,,,,,,,79.66709899902344,,,,,,,78.86160278320312,,,,,,,79.29499816894531,,,,,,,167531
2024-05-22,,,,,,,78.05984497070312,,,,,,,79.32749938964844,,,,,,,79.44249725341797,,,,,,,78.7748031616211,,,,,,,79.16999816894531,,,,,,,189798
