date,adj_close,adj_close,adj_close,adj_close,adj_close,adj_close,adj_close,close,close,close,close,close,close,close,high,high,high,high,high,high,high,low,low,low,low,low,low,low,open,open,open,open,open,open,open,volume,volume,volume,volume,volume,volume,volume
2024-05-23,,,,,,,78.09185028076172,,,,,,,79.36000061035156,,,,,,,80.13829803466797,,,,,,,79.11630249023438,,,,,,,79.59750366210938,,,,,,,147473
2024-05-24,,,,,,,77.7351303100586,,,,,,,78.99749755859375,,,,,,,79.36280059814453,,,,,,,78.4573974609375,,,,,,,78.8125,,,,,,,185018
2024-05-28,,,,,,,77.55309295654297,,,,,,,78.8125,,,,,,,79.45850372314453,,,,,,,78.69999694824219,,,,,,,78.99749755859375,,,,,,,260372
2024-05-29,,,,,,,77.49896240234375,,,,,,,78.75749969482422,,,,,,,78.89099884033203,,,,,,,77.97339630126953,,,,,,,78.69750213623047,,,,,,,181889
2024-05-30,,,,,,,76.98481750488281,,,,,,,78.23500061035156,,,,,,,78.73999786376953,,,,,,,77.67720031738281,,,,,,,78.3550033569336,,,,,,,175917
2024-05-31,,,,,,,76.43868255615234,,,,,,,77.68000030517578,,,,,,,78.55999755859375,,,,,,,77.5625,,,,,,,78.12999725341797,,,,,,,226440
2024-06-03,,,,,,,76.91839599609375,,,,,,,78.1675033569336,,,,,,,79.12999725341797,,,,,,,78.1675033569336,,,,,,,78.92250061035156,,,,,,,375141
2024-06-04,,,,,,,76.90608215332031,,,,,,,78.15499877929688,,,,,,,78.71749877929688,,,,,,,77.73809814453125,,,,,,,78.27749633789062,,,,,,,211031
2024-06-05,,,,,,,77.93437957763672,,,,,,,79.19999694824219,,,,,,,79.26750183105469,,,,,,,78.30249786376953,,,,,,,78.71749877929688,,,,,,,213292
2024-06-06,,,,,,,78.22222137451172,,,,,,,79.49250030517578,,,,,,,79.99079895019531,,,,,,,78.95670318603516,,,,,,,79.48249816894531,,,,,,,226969
2024-06-07,,,,,,,78.6797866821289,,,,,,,79.9574966430664,,,,,,,80.12999725341797,,,,,,,79.0969009399414,,,,,,,79.58999633789062,,,,,,,297964
2024-06-10,,,,,,,78.58385467529297,,,,,,,79.86000061035156,,,,,,,79.94750213623047,,,,,,,79.62249755859375,,,,,,,79.74500274658203,,,,,,,232346
2024-06-11,,,,,,,78.60844421386719,,,,,,,79.88500213623047,,,,,,,80.10250091552734,,,,,,,79.53250122070312,,,,,,,80.04000091552734,,,,,,,208260
2024-06-12,,,,,,,79.13243865966797,,,,,,,80.4175033569336,,,,,,,81.0,,,,,,,80.0,,,,,,,80.19000244140625,,,,,,,154845
2024-06-13,,,,,,,79.35004425048828,,,,,,,80.43499755859375,,,,,,,80.67250061035156,,,,,,,79.98410034179688,,,,,,,80.57749938964844,,,,,,,168264
2024-06-14,,,,,,,79.89015197753906,,,,,,,80.98249816894531,,,,,,,81.35240173339844,,,,,,,80.2030029296875,,,,,,,80.85250091552734,,,,,,,194499
2024-06-17,,,,,,,80.14910888671875,,,,,,,81.24500274658203,,,,,,,81.93340301513672,,,,,,,80.57340240478516,,,,,,,81.24749755859375,,,,,,,236109
2024-06-18,,,,,,,80.63990783691406,,,,,,,81.74250030517578,,,,,,,82.22750854492188,,,,,,,81.20960998535156,,,,,,,81.69750213623047,,,,,,,197384
2024-06-19,,,,,,,80.68183898925781,,,,,,,81.78500366210938,,,,,,,82.25570678710938,,,,,,,81.28160095214844,,,,,,,81.81500244140625,,,,,,,142743
2024-06-20,,,,,,,81.04930877685547,,,,,,,82.15750122070312,,,,,,,82.55259704589844,,,,,,,81.77420043945312,,,,,,,82.10749816894531,,,,,,,208998
2024-06-21,,,,,,,80.93092346191406,,,,,,,82.0374984741211,,,,,,,82.36820983886719,,,,,,,81.68630981445312,,,,,,,82.0625,,,,,,,178572
2024-06-24,,,,,,,80.79774475097656,,,,,,,81.90249633789062,,,,,,,90.1500015258789,,,,,,,81.45159912109375,,,,,,,81.94750213623047,,,,,,,178027
2024-06-25,,,,,,,80.58316802978516,,,,,,,81.68499755859375,,,,,,,81.78700256347656,,,,,,,80.92140197753906,,,,,,,81.50749969482422,,,,,,,149180
2024-06-26,,,,,,,80.8470687866211,,,,,,,81.95249938964844,,,,,,,82.5875015258789,,,,,,,81.54389953613281,,,,,,,81.8949966430664,,,,,,,248322
2024-06-27,,,,,,,80.89885711669922,,,,,,,82.00499725341797,,,,,,,82.35340118408203,,,,,,,81.75740051269531,,,,,,,82.02749633789062,,,,,,,325330
2024-06-28,,,,,,,81.39210510253906,,,,,,,82.50499725341797,,,,,,,82.99819946289062,,,,,,,81.95709991455078,,,,,,,82.49250030517578,,,,,,,2329339
2024-07-01,,,,,,,80.80020904541016,,,,,,,81.90499877929688,,,,,,,82.34030151367188,,,,,,,81.39939880371094,,,,,,,81.90249633789062,,,,,,,387398
2024-07-02,,,,,,,80.83720397949219,,,,,,,81.94249725341797,,,,,,,82.22229766845703,,,,,,,81.54499816894531,,,,,,,81.94249725341797,,,,,,,248657
2024-07-03,,,,,,,80.92845916748047,,,,,,,82.03500366210938,,,,,,,82.59049987792969,,,,,,,81.80000305175781,,,,,,,82.3125,,,,,,,217062
2024-07-04,,,,,,,81.07643127441406,,,,,,,82.18499755859375,,,,,,,82.64759826660156,,,,,,,81.91089630126953,,,,,,,82.2874984741211,,,,,,,129513
2024-07-05,,,,,,,81.02957153320312,,,,,,,82.13749694824219,,,,,,,82.49259948730469,,,,,,,81.7219009399414,,,,,,,82.27749633789062,,,,,,,161290
2024-07-08,,,,,,,81.20468139648438,,,,,,,82.31500244140625,,,,,,,82.6272964477539,,,,,,,81.90609741210938,,,,,,,82.31999969482422,,,,,,,461103
2024-07-09,,,,,,,81.64736938476562,,,,,,,82.76374816894531,,,,,,,83.18000030517578,,,,,,,82.14140319824219,,,,,,,82.5999984741211,,,,,,,396963
2024-07-10,,,,,,,81.5006332397461,,,,,,,82.61499786376953,,,,,,,83.06050109863281,,,,,,,82.20500183105469,,,,,,,82.6875,,,,,,,126835
2024-07-11,,,,,,,81.00984954833984,,,,,,,82.11750030517578,,,,,,,83.38739776611328,,,,,,,82.08999633789062,,,,,,,83.04750061035156,,,,,,,152998
2024-07-12,,,,,,,81.1454849243164,,,,,,,82.25499725341797,,,,,,,82.45950317382812,,,,,,,81.5,,,,,,,82.14250183105469,,,,,,,241779
2024-07-15,,,,,,,81.42911529541016,,,,,,,82.5425033569336,,,,,,,82.74500274658203,,,,,,,81.97000122070312,,,,,,,82.3375015258789,,,,,,,297814
2024-07-16,,,,,,,81.56228637695312,,,,,,,82.67749786376953,,,,,,,82.91999816894531,,,,,,,82.05400085449219,,,,,,,82.5199966430664,,,,,,,260864
2024-07-17,,,,,,,80.5881118774414,,,,,,,81.69000244140625,,,,,,,82.38749694824219,,,,,,,81.52249908447266,,,,,,,82.38249969482422,,,,,,,342243
2024-07-18,,,,,,,80.14417266845703,,,,,,,81.23999786376953,,,,,,,82.0824966430664,,,,,,,81.23999786376953,,,,,,,81.9175033569336,,,,,,,222139
2024-07-19,,,,,,,79.89015197753906,,,,,,,80.98249816894531,,,,,,,81.6050033569336,,,,,,,80.95249938964844,,,,,,,81.3324966430664,,,,,,,109428
2024-07-22,,,,,,,80.14910888671875,,,,,,,81.24500274658203,,,,,,,81.74929809570312,,,,,,,80.7156982421875,,,,,,,81.07250213623047,,,,,,,324358
2024-07-23,,,,,,,80.89147186279297,,,,,,,81.99749755859375,,,,,,,82.00749969482422,,,,,,,81.41000366210938,,,,,,,81.55000305175781,,,,,,,216681
2024-07-24,,,,,,,79.1404037475586,,,,,,,80.22250366210938,,,,,,,81.39250183105469,,,,,,,79.99749755859375,,,,,,,81.2074966430664,,,,,,,291768
2024-07-25,,,,,,,79.19467163085938,,,,,,,80.27749633789062,,,,,,,80.41999816894531,,,,,,,79.45999908447266,,,,,,,80.1050033569336,,,,,,,234387
2024-07-26,,,,,,,79.30811309814453,,,,,,,80.39250183105469,,,,,,,80.64749908447266,,,,,,,79.96499633789062,,,,,,,80.0250015258789,,,,,,,333594
2024-07-29,,,,,,,79.32290649414062,,,,,,,80.40750122070312,,,,,,,81.34739685058594,,,,,,,80.37020111083984,,,,,,,80.9175033569336,,,,,,,400339
2024-07-30,,,,,,,79.27851867675781,,,,,,,80.36250305175781,,,,,,,81.33159637451172,,,,,,,80.26750183105469,,,,,,,80.7074966430664,,,,,,,212913
2024-07-31,,,,,,,80.58070373535156,,,,,,,81.68250274658203,,,,,,,81.68250274658203,,,,,,,80.91999816894531,,,,,,,80.9800033569336,,,,,,,328631
2024-08-01,,,,,,,80.25763702392578,,,,,,,81.3550033569336,,,,,,,82.5999984741211,,,,,,,81.04090118408203,,,,,,,82.11499786376953,,,,,,,458668
2024-08-02,,,,,,,77.66556549072266,,,,,,,78.72750091552734,,,,,,,80.7249984741211,,,,,,,78.4625015258789,,,,,,,80.36250305175781,,,,,,,443235
2024-08-05,,,,,,,76.5261459350586,,,,,,,77.57250213623047,,,,,,,78.02169799804688,,,,,,,75.69000244140625,,,,,,,77.41000366210938,,,,,,,1116811
2024-08-06,,,,,,,77.41646575927734,,,,,,,78.4749984741211,,,,,,,78.79000091552734,,,,,,,77.54100036621094,,,,,,,77.93499755859375,,,,,,,817160
2024-08-07,,,,,,,78.12922668457031,,,,,,,79.19750213623047,,,,,,,79.5425033569336,,,,,,,78.50250244140625,,,,,,,78.64749908447266,,,,,,,396395
2024-08-08,,,,,,,77.86040496826172,,,,,,,78.92500305175781,,,,,,,79.09249877929688,,,,,,,77.34750366210938,,,,,,,77.72250366210938,,,,,,,353229
2024-08-09,,,,,,,78.08483123779297,,,,,,,79.15249633789062,,,,,,,79.59639739990234,,,,,,,78.75270080566406,,,,,,,79.1050033569336,,,,,,,201789
2024-08-12,,,,,,,78.24514770507812,,,,,,,79.31500244140625,,,,,,,79.72250366210938,,,,,,,79.10250091552734,,,,,,,79.4625015258789,,,,,,,356455
2024-08-13,,,,,,,78.82966613769531,,,,,,,79.90750122070312,,,,,,,79.98500061035156,,,,,,,79.2750015258789,,,,,,,79.5250015258789,,,,,,,192678
2024-08-14,,,,,,,79.43142700195312,,,,,,,80.51750183105469,,,,,,,80.51750183105469,,,,,,,79.92500305175781,,,,,,,80.33000183105469,,,,,,,210213
2024-08-15,,,,,,,80.46479797363281,,,,,,,81.56500244140625,,,,,,,81.8125,,,,,,,80.40499877929688,,,,,,,80.68250274658203,,,,,,,255461
2024-08-16,,,,,,,80.39328002929688,,,,,,,81.49250030517578,,,,,,,82.222900390625,,,,,,,81.1050033569336,,,,,,,81.90249633789062,,,,,,,295834
2024-08-19,,,,,,,80.45369720458984,,,,,,,81.55374908447266,,,,,,,81.67250061035156,,,,,,,80.91069793701172,,,,,,,81.24500274658203,,,,,,,216267
2024-08-20,,,,,,,80.48945617675781,,,,,,,81.58999633789062,,,,,,,82.2948989868164,,,,,,,81.41999816894531,,,,,,,82.0,,,,,,,181831
2024-08-21,,,,,,,80.37601470947266,,,,,,,81.4749984741211,,,,,,,81.94509887695312,,,,,,,81.28500366210938,,,,,,,81.67250061035156,,,,,,,153543
2024-08-22,,,,,,,80.1639175415039,,,,,,,81.26000213623047,,,,,,,81.9574966430664,,,,,,,81.26000213623047,,,,,,,81.55500030517578,,,,,,,152592
2024-08-23,,,,,,,79.76683807373047,,,,,,,80.85749816894531,,,,,,,81.3550033569336,,,,,,,80.44499969482422,,,,,,,80.97250366210938,,,,,,,145357
2024-08-27,,,,,,,79.47335052490234,,,,,,,80.55999755859375,,,,,,,80.90750122070312,,,,,,,80.28751373291016,,,,,,,80.8324966430664,,,,,,,256620
2024-08-28,,,,,,,79.29824829101562,,,,,,,80.38249969482422,,,,,,,81.13749694824219,,,,,,,80.3102035522461,,,,,,,80.7750015258789,,,,,,,265764
2024-08-29,,,,,,,80.10472106933594,,,,,,,81.19999694824219,,,,,,,81.41500854492188,,,,,,,80.22000122070312,,,,,,,80.25749969482422,,,,,,,201589
2024-08-30,,,,,,,79.8284912109375,,,,,,,80.91999816894531,,,,,,,81.33999633789062,,,,,,,80.46810913085938,,,,,,,80.81749725341797,,,,,,,229863
2024-09-02,,,,,,,80.49685668945312,,,,,,,81.59750366210938,,,,,,,81.80751037597656,,,,,,,81.10381317138672,,,,,,,81.44249725341797,,,,,,,220122
2024-09-03,,,,,,,79.75943756103516,,,,,,,80.8499984741211,,,,,,,81.78751373291016,,,,,,,80.60001373291016,,,,,,,81.69249725341797,,,,,,,228020
2024-09-04,,,,,,,78.7729263305664,,,,,,,79.8499984741211,,,,,,,80.23001098632812,,,,,,,79.302001953125,,,,,,,79.66500091552734,,,,,,,206645
2024-09-05,,,,,,,78.169921875,,,,,,,79.2387466430664,,,,,,,80.0525131225586,,,,,,,79.19999694824219,,,,,,,79.62249755859375,,,,,,,146388
2024-09-06,,,,,,,77.38195037841797,,,,,,,78.44000244140625,,,,,,,79.72501373291016,,,,,,,78.28250122070312,,,,,,,79.04499816894531,,,,,,,187219
2024-09-09,,,,,,,78.18841552734375,,,,,,,79.25749969482422,,,,,,,79.41251373291016,,,,,,,78.75749969482422,,,,,,,78.78500366210938,,,,,,,322287
2024-09-10,,,,,,,78.56329345703125,,,,,,,79.63749694824219,,,,,,,79.91751098632812,,,,,,,79.17250061035156,,,,,,,79.26000213623047,,,,,,,230906
2024-09-11,,,,,,,78.14895629882812,,,,,,,79.21749877929688,,,,,,,79.97456359863281,,,,,,,78.92500305175781,,,,,,,79.55500030517578,,,,,,,180449
2024-09-12,,,,,,,79.66988372802734,,,,,,,80.5374984741211,,,,,,,81.0,,,,,,,80.34500122070312,,,,,,,80.7750015258789,,,,,,,184169
2024-09-13,,,,,,,80.26094818115234,,,,,,,81.13500213623047,,,,,,,81.17250061035156,,,,,,,80.68499755859375,,,,,,,80.7699966430664,,,,,,,130341
2024-09-16,,,,,,,79.77127838134766,,,,,,,80.63999938964844,,,,,,,81.22779846191406,,,,,,,80.44999694824219,,,,,,,80.9175033569336,,,,,,,146272
2024-09-17,,,,,,,80.53050994873047,,,,,,,81.40750122070312,,,,,,,81.51499938964844,,,,,,,80.85001373291016,,,,,,,80.86250305175781,,,,,,,170118
2024-09-18,,,,,,,79.9097671508789,,,,,,,80.77999877929688,,,,,,,81.40249633789062,,,,,,,80.55500793457031,,,,,,,81.23750305175781,,,,,,,134571
2024-09-19,,,,,,,80.67642211914062,,,,,,,81.55500030517578,,,,,,,81.93251037597656,,,,,,,81.1875,,,,,,,81.31500244140625,,,,,,,295386
2024-09-20,,,,,,,80.29804229736328,,,,,,,81.17250061035156,,,,,,,81.4275131225586,,,,,,,81.02249908447266,,,,,,,81.1675033569336,,,,,,,204314
2024-09-23,,,,,,,80.32524871826172,,,,,,,81.19999694824219,,,,,,,81.89250183105469,,,,,,,81.05999755859375,,,,,,,81.3550033569336,,,,,,,179947
2024-09-24,,,,,,,80.22632598876953,,,,,,,81.0999984741211,,,,,,,81.3949966430664,,,,,,,80.65750122070312,,,,,,,81.33999633789062,,,,,,,155385
2024-09-25,,,,,,,80.46372985839844,,,,,,,81.33999633789062,,,,,,,81.42500305175781,,,,,,,80.84750366210938,,,,,,,80.89749908447266,,,,,,,169096
2024-09-26,,,,,,,80.1323471069336,,,,,,,81.00499725341797,,,,,,,81.99749755859375,,,,,,,81.00250244140625,,,,,,,81.86499786376953,,,,,,,214155
2024-09-27,,,,,,,80.47362518310547,,,,,,,81.3499984741211,,,,,,,81.55999755859375,,,,,,,81.23500061035156,,,,,,,81.28250122070312,,,,,,,203778
2024-09-30,,,,,,,80.19912719726562,,,,,,,81.07250213623047,,,,,,,81.29750061035156,,,,,,,80.66500854492188,,,,,,,81.14749908447266,,,,,,,410421
2024-10-01,,,,,,,80.58244323730469,,,,,,,81.45999908447266,,,,,,,82.0,,,,,,,81.02999877929688,,,,,,,81.5824966430664,,,,,,,680851
2024-10-02,,,,,,,80.78524780273438,,,,,,,81.66500091552734,,,,,,,81.78250122070312,,,,,,,81.07000732421875,,,,,,,81.27249908447266,,,,,,,359873
2024-10-03,,,,,,,81.5395278930664,,,,,,,82.42749786376953,,,,,,,82.69999694824219,,,,,,,81.81500244140625,,,,,,,82.02249908447266,,,,,,,225671
2024-10-04,,,,,,,81.69037628173828,,,,,,,82.58000183105469,,,,,,,83.39750671386719,,,,,,,82.0,,,,,,,82.1675033569336,,,,,,,539089
2024-10-07,,,,,,,82.23445892333984,,,,,,,83.12999725341797,,,,,,,83.3324966430664,,,,,,,82.8025131225586,,,,,,,82.93000030517578,,,,,,,396461
2024-10-08,,,,,,,82.26908111572266,,,,,,,83.16500091552734,,,,,,,83.2400131225586,,,,,,,82.47000122070312,,,,,,,82.59249877929688,,,,,,,223230
2024-10-09,,,,,,,82.90465545654297,,,,,,,83.80750274658203,,,,,,,83.80750274658203,,,,,,,83.10501098632812,,,,,,,83.25250244140625,,,,,,,176566
2024-10-10,,,,,,,83.13465118408203,,,,,,,84.04000091552734,,,,,,,84.2400131225586,,,,,,,83.64250183105469,,,,,,,83.91999816894531,,,,,,,274528
2024-10-11,,,,,,,83.37947845458984,,,,,,,84.2874984741211,,,,,,,84.36750793457031,,,,,,,83.67500305175781,,,,,,,83.9800033569336,,,,,,,218925
2024-10-14,,,,,,,84.01011657714844,,,,,,,84.92500305175781,,,,,,,85.14250183105469,,,,,,,84.33999633789062,,,,,,,84.36000061035156,,,,,,,251533
2024-10-15,,,,,,,83.70098114013672,,,,,,,84.61250305175781,,,,,,,90.0,,,,,,,84.5,,,,,,,85.20249938964844,,,,,,,261182
2024-10-16,,,,,,,84.00022888183594,,,,,,,84.91500091552734,,,,,,,85.0,,,,,,,84.53500366210938,,,,,,,84.9749984741211,,,,,,,326585
2024-10-17,,,,,,,84.49484252929688,,,,,,,85.41500091552734,,,,,,,86.06500244140625,,,,,,,85.22501373291016,,,,,,,85.43000030517578,,,,,,,255016
2024-10-18,,,,,,,84.26979064941406,,,,,,,85.1875,,,,,,,85.24250793457031,,,,,,,84.83750915527344,,,,,,,84.91500091552734,,,,,,,224657
2024-10-21,,,,,,,84.1708755493164,,,,,,,85.0875015258789,,,,,,,85.4900131225586,,,,,,,85.02999877929688,,,,,,,85.29000091552734,,,,,,,290725
2024-10-22,,,,,,,84.41818237304688,,,,,,,85.3375015258789,,,,,,,85.4574966430664,,,,,,,85.06500244140625,,,,,,,85.22250366210938,,,,,,,568739
2024-10-23,,,,,,,84.15603637695312,,,,,,,85.07250213623047,,,,,,,85.63250732421875,,,,,,,85.06749725341797,,,,,,,85.45249938964844,,,,,,,476122
2024-10-24,,,,,,,84.06452941894531,,,,,,,84.9800033569336,,,,,,,85.49501037597656,,,,,,,84.80000305175781,,,,,,,85.15750122070312,,,,,,,261883
2024-10-25,,,,,,,84.43797302246094,,,,,,,85.35749816894531,,,,,,,85.59500122070312,,,,,,,84.97000122070312,,,,,,,85.08000183105469,,,,,,,341704
2024-10-28,,,,,,,84.19807434082031,,,,,,,85.11499786376953,,,,,,,87.18000030517578,,,,,,,85.00750732421875,,,,,,,85.38500213623047,,,,,,,428721
2024-10-29,,,,,,,84.16840362548828,,,,,,,85.08499908447266,,,,,,,85.25250244140625,,,,,,,84.70249938964844,,,,,,,85.2125015258789,,,,,,,404174
2024-10-30,,,,,,,84.2969970703125,,,,,,,85.21499633789062,,,,,,,86.69999694824219,,,,,,,84.98001098632812,,,,,,,85.2249984741211,,,,,,,220425
2024-10-31,,,,,,,83.56002807617188,,,,,,,84.47000122070312,,,,,,,84.875,,,,,,,84.11000061035156,,,,,,,84.2925033569336,,,,,,,377569
2024-11-01,,,,,,,83.40669250488281,,,,,,,84.31500244140625,,,,,,,84.44999694824219,,,,,,,83.79499816894531,,,,,,,84.11000061035156,,,,,,,270510
2024-11-04,,,,,,,82.87992858886719,,,,,,,83.78250122070312,,,,,,,84.10001373291016,,,,,,,83.42500305175781,,,,,,,83.83000183105469,,,,,,,236964
2024-11-05,,,,,,,83.17916107177734,,,,,,,84.08499908447266,,,,,,,84.21000671386719,,,,,,,83.41251373291016,,,,,,,83.6449966430664,,,,,,,190386
2024-11-06,,,,,,,85.95889282226562,,,,,,,86.8949966430664,,,,,,,87.46499633789062,,,,,,,86.51249694824219,,,,,,,86.76000213623047,,,,,,,543394
2024-11-07,,,,,,,86.20867919921875,,,,,,,87.14749908447266,,,,,,,87.57749938964844,,,,,,,86.87001037597656,,,,,,,87.07250213623047,,,,,,,266169
2024-11-08,,,,,,,87.08413696289062,,,,,,,88.03250122070312,,,,,,,88.0625,,,,,,,87.2400131225586,,,,,,,87.49250030517578,,,,,,,301913
2024-11-11,,,,,,,87.63810729980469,,,,,,,88.59249877929688,,,,,,,88.8025131225586,,,,,,,88.39749908447266,,,,,,,88.44249725341797,,,,,,,382617
2024-11-12,,,,,,,88.197021484375,,,,,,,89.15750122070312,,,,,,,89.18000793457031,,,,,,,88.625,,,,,,,88.8324966430664,,,,,,,337134
2024-11-13,,,,,,,88.48884582519531,,,,,,,89.45249938964844,,,,,,,89.48249816894531,,,,,,,88.8125,,,,,,,88.9749984741211,,,,,,,249398
2024-11-14,,,,,,,88.3379898071289,,,,,,,89.30000305175781,,,,,,,90.22750854492188,,,,,,,89.10250854492188,,,,,,,89.54750061035156,,,,,,,280941
