id,market_and_exchange_names,report_date_as_yyyy_mm_dd,yyyy_report_week_ww,contract_market_name,cftc_contract_market_code,cftc_market_code,cftc_region_code,cftc_commodity_code,commodity_name,open_interest_all,dealer_positions_long_all,dealer_positions_short_all,dealer_positions_spread_all,asset_mgr_positions_long,asset_mgr_positions_short,asset_mgr_positions_spread,lev_money_positions_long,lev_money_positions_short,lev_money_positions_spread,other_rept_positions_long,other_rept_positions_short,other_rept_positions_spread,tot_rept_positions_long_all,tot_rept_positions_short,nonrept_positions_long_all,nonrept_positions_short_all,change_in_open_interest_all,change_in_dealer_long_all,change_in_dealer_short_all,change_in_dealer_spread_all,change_in_asset_mgr_long,change_in_asset_mgr_short,change_in_asset_mgr_spread,change_in_lev_money_long,change_in_lev_money_short,change_in_lev_money_spread,change_in_other_rept_long,change_in_other_rept_short,change_in_other_rept_spread,change_in_tot_rept_long_all,change_in_tot_rept_short,change_in_nonrept_long_all,change_in_nonrept_short_all,pct_of_open_interest_all,pct_of_oi_dealer_long_all,pct_of_oi_dealer_short_all,pct_of_oi_dealer_spread_all,pct_of_oi_asset_mgr_long,pct_of_oi_asset_mgr_short,pct_of_oi_asset_mgr_spread,pct_of_oi_lev_money_long,pct_of_oi_lev_money_short,pct_of_oi_lev_money_spread,pct_of_oi_other_rept_long,pct_of_oi_other_rept_short,pct_of_oi_other_rept_spread,pct_of_oi_tot_rept_long_all,pct_of_oi_tot_rept_short,pct_of_oi_nonrept_long_all,pct_of_oi_nonrept_short_all,traders_tot_all,traders_dealer_long_all,traders_asset_mgr_short_all,traders_asset_mgr_spread,traders_lev_money_long_all,traders_lev_money_short_all,traders_other_rept_long_all,traders_other_rept_short,traders_other_rept_spread,traders_tot_rept_long_all,traders_tot_rept_short_all,conc_gross_le_4_tdr_long,conc_gross_le_4_tdr_short,conc_gross_le_8_tdr_long,conc_gross_le_8_tdr_short,conc_net_le_4_tdr_long_all,conc_net_le_4_tdr_short_all,conc_net_le_8_tdr_long_all,conc_net_le_8_tdr_short_all,contract_units,cftc_subgroup_code,commodity,commodity_subgroup_name,commodity_group_name,futonly_or_combined,traders_dealer_spread_all,traders_asset_mgr_long_all,traders_dealer_short_all,traders_lev_money_spread
250923343603F,10 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,10 YEAR ERIS SOFR SWAP,343603,CBT ,CHI,343 ,8-14-YEAR INTEREST RATE SWAPS ERIS & MAC,168342,29026,1714,35836,68,0,0,7463,104300,16239,79693,10227,0,168325,168316,17,26,8182,-4421,0,3433,0,0,0,10,7543,-2819,11979,25,0,8182,8182,0,0,100.0,17.2,1.0,21.3,0.0,0.0,0.0,4.4,62.0,9.6,47.3,6.1,0.0,100.0,100.0,0.0,0.0,46,5,0,0,4,5,19,9,0,32,19,49.0,81.6,72.4,98.3,32.0,66.1,48.6,68.0,"(100,000 USD notional principal)",F50,10-YEAR INTEREST RATE SWAPS,INTEREST RATE SWAPS,FINANCIAL INSTRUMENTS,FutOnly,,,,
250923342603F,2 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,2 YEAR ERIS SOFR SWAP,342603,CBT ,CHI,342 ,1-2-YEAR INTEREST RATE SWAPS ERIS & MAC,76206,350,6050,0,0,5529,0,19160,14224,32690,23976,17679,30,76206,76202,0,4,1403,-1150,0,0,0,137,0,3004,397,-501,50,1370,0,1403,1403,0,0,100.0,0.5,7.9,0.0,0.0,7.3,0.0,25.1,18.7,42.9,31.5,23.2,0.0,100.0,100.0,0.0,0.0,38,,4,0,4,9,6,11,,12,30,95.9,54.3,99.3,74.7,53.0,22.1,56.5,39.5,"(100,000 USD notional principal)",F50,1-2-YEAR INTEREST RATE SWAPS,INTEREST RATE SWAPS,FINANCIAL INSTRUMENTS,FutOnly,0,0,,
250923344605F,5 YEAR ERIS SOFR SWAP - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,5 YEAR ERIS SOFR SWAP,344605,CBT ,CHI,344 ,2-7-YEAR INTEREST RATE SWAPS ERIS & MAC,113230,9807,6715,4219,0,18680,0,12760,36284,21080,65354,26184,0,113220,113162,10,68,2089,120,-370,370,0,1053,0,-7551,2218,-300,9450,-882,0,2089,2089,0,0,100.0,8.7,5.9,3.7,0.0,16.5,0.0,11.3,32.0,18.6,57.7,23.1,0.0,100.0,99.9,0.0,0.1,55,5,4,0,5,10,15,13,0,28,32,58.7,58.8,80.2,76.7,48.9,44.7,63.9,59.5,"(100,000 USD notional principal)",F50,2-7-YEAR INTEREST RATE SWAPS,INTEREST RATE SWAPS,FINANCIAL INSTRUMENTS,FutOnly,,0,,
25092313874WF,ADJUSTED INT RATE S&P 500 TOTL - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,ADJUSTED INT RATE S&P 500 TOTL,13874W,CME ,CHI,138 ,S&P BROAD BASED STOCK INDICES,903045,203414,183996,294108,1634,91232,7255,158195,82838,232003,0,0,0,896609,891432,6436,11613,-105472,-35303,-6511,-51678,0,6301,0,38632,4831,-59494,0,0,0,-107843,-106551,2371,1079,100.0,22.5,20.4,32.6,0.2,10.1,0.8,17.5,9.2,25.7,0.0,0.0,0.0,99.3,98.7,0.7,1.3,68,14,5,,16,9,0,0,0,60,66,37.9,24.6,54.4,41.0,23.7,18.0,33.4,28.8,(S&P 500 TOTAL RETURN INDEX x $25),F20,S&P BROAD BASED STOCK INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,28,,16,28
250923232741F,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,AUSTRALIAN DOLLAR,232741,CME ,CHI,232 ,AUSTRALIAN DOLLAR,160854,48137,7902,143,42108,90907,2301,35376,40922,888,4194,760,0,133147,143823,27707,17031,6064,8861,-1583,-148,-915,7442,738,528,2993,-1106,311,100,0,8269,8436,-2205,-2372,100.0,29.9,4.9,0.1,26.2,56.5,1.4,22.0,25.4,0.6,2.6,0.5,0.0,82.8,89.4,17.2,10.6,106,14,13,10,30,22,6,,0,78,51,33.7,50.5,42.5,63.9,33.7,50.3,42.3,63.5,"(CONTRACTS OF AUD 100,000)",F10,AUSTRALIAN DOLLAR,CURRENCY,FINANCIAL INSTRUMENTS,FutOnly,,16,,11
250923171LM1F,"AVALANCHE - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,AVALANCHE,171LM1,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),5409,0,0,0,0,0,0,934,4267,0,3832,939,0,4766,5206,643,203,-511,0,0,0,0,0,0,-104,320,0,-353,-838,0,-457,-518,-54,7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,78.9,0.0,70.8,17.4,0.0,88.1,96.2,11.9,3.8,64,0,0,0,,,46,14,0,47,17,28.4,83.6,42.2,89.4,28.4,83.6,42.2,89.4,(10 Avalanche x $30 = $300),F84,,,,FutOnly,0,0,0,0
250923221602F,BBG COMMODITY - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,BBG COMMODITY,221602,CBT ,CHI,221 ,BLOOMBERG COMMODITY INDEX,201664,156323,182631,0,38454,2286,4145,1182,12501,0,1111,0,0,201215,201563,449,101,-20939,-286,9077,-14769,1760,0,0,165,-7162,-1,228,0,0,-12903,-12855,-8036,-8084,100.0,77.5,90.6,0.0,19.1,1.1,2.1,0.6,6.2,0.0,0.6,0.0,0.0,99.8,99.9,0.2,0.0,60,7,,,7,7,10,0,0,46,15,85.3,90.5,91.5,97.6,85.2,90.5,90.3,95.8,($100 X INDEX),F90,BLOOMBERG COMMODITY INDEX,OTHER FINANCIAL INSTRUMENTS,FINANCIAL INSTRUMENTS,FutOnly,0,21,5,0
250923133741F,BITCOIN - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,BITCOIN,133741,CME ,CHI,133 ,BITCOIN,27809,9454,2630,319,8612,727,248,3623,18016,1408,2459,3021,441,26564,26810,1245,999,-1035,-522,304,114,-426,-44,89,665,-1311,-313,-508,73,-56,-957,-1144,-78,109,100.0,34.0,9.5,1.1,31.0,2.6,0.9,13.0,64.8,5.1,8.8,10.9,1.6,95.5,96.4,4.5,3.6,133,10,6,4,25,51,11,11,,80,89,63.3,26.8,70.7,44.3,62.8,24.0,69.7,41.0,(5 Bitcoins),F85,BITCOIN,CRYPTOCURRENCIES,FINANCIAL INSTRUMENTS,FutOnly,4,10,6,26
250923102741F,BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,BRAZILIAN REAL,102741,CME ,CHI,102 ,BRAZILIAN REAL,134318,8965,64418,9172,69662,1334,238,28744,11610,9931,3050,36256,464,130226,133423,4092,895,14104,3578,207,8149,-4175,492,0,179,-124,6098,202,-1124,464,14495,14162,-391,-58,100.0,6.7,48.0,6.8,51.9,1.0,0.2,21.4,8.6,7.4,2.3,27.0,0.3,97.0,99.3,3.0,0.7,106,5,5,,42,6,13,8,,85,29,38.5,77.3,59.0,93.3,36.6,75.4,51.3,81.1,"(CONTRACTS OF BRL 100,000)",F15,BRAZILIAN REAL,CURRENCY(NON-MAJOR),FINANCIAL INSTRUMENTS,FutOnly,,20,5,
250923096742F,BRITISH POUND - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,BRITISH POUND,096742,CME ,CHI,096 ,POUND STERLING,233166,78072,68281,15,48731,93640,5464,61382,33720,2997,3715,1427,15,200391,205559,32775,27607,-1365,-227,775,1,-349,1562,1235,1102,-4947,-1053,2395,-980,15,3119,-3392,-4484,2027,100.0,33.5,29.3,0.0,20.9,40.2,2.3,26.3,14.5,1.3,1.6,0.6,0.0,85.9,88.2,14.1,11.8,106,5,27,10,29,18,4,,,62,64,48.9,46.4,62.9,58.5,48.8,46.4,62.8,57.9,"(CONTRACTS OF GBP 62,500)",F10,POUND STERLING,CURRENCY,FINANCIAL INSTRUMENTS,FutOnly,,13,8,8
250923090741F,CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,CANADIAN DOLLAR,090741,CME ,CHI,090 ,CANADIAN DOLLAR,212186,118769,6552,154,36624,97899,5671,17289,66045,2631,9139,1950,5,190282,180907,21904,31279,-54661,1400,-3538,-54232,-19,3106,-632,511,1023,-1366,384,-686,0,-53954,-56325,-707,1664,100.0,56.0,3.1,0.1,17.3,46.1,2.7,8.1,31.1,1.2,4.3,0.9,0.0,89.7,85.3,10.3,14.7,118,9,22,10,21,28,10,4,,71,71,56.6,34.4,65.0,49.0,56.5,34.4,64.2,49.0,"(CONTRACTS OF CAD 100,000)",F10,CANADIAN DOLLAR,CURRENCY,FINANCIAL INSTRUMENTS,FutOnly,,19,5,10
250923174LM1F,"CARDONA - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,CARDONA,174LM1,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),5292,0,0,0,0,0,0,0,5077,0,4514,134,0,4514,5211,778,81,455,0,0,0,0,0,0,0,716,0,539,-240,0,539,476,-84,-21,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.9,0.0,85.3,2.5,0.0,85.3,98.5,14.7,1.5,57,0,0,0,0,,52,,0,52,5,15.1,97.9,28.8,98.5,15.1,97.9,28.8,98.5,"(1,000 Cardano)",F84,,,,FutOnly,0,0,0,0
250923170LM1F,"CHAINLINK - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,CHAINLINK,170LM1,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),3852,0,0,0,0,0,0,285,3718,0,2604,75,0,2889,3793,963,59,-441,0,0,0,0,0,0,-31,-349,0,-262,-43,0,-293,-392,-148,-49,100.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,96.5,0.0,67.6,1.9,0.0,75.0,98.5,25.0,1.5,45,0,0,0,,,40,,0,41,4,17.1,98.5,29.5,98.5,17.1,98.5,29.5,98.5,(50 Chainlink x $15 = $750),F84,,,,FutOnly,0,0,0,0
25092312460+F,DJIA Consolidated - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,DJIA Consolidated,12460+,CBT ,CHI,124 ,DOW JONES BROAD BASED INDICES,78112,26839,25562,468,16982,10816,935,14233,20567,7371,0,925,0,66828,66644,11284,11468,-22779,-11064,-1734,-7498,1381,-192,-292,7706,-1715,-10001,-39,-150,-346,-20153,-21928,-2626,-851,100.0,34.4,32.7,0.6,21.7,13.8,1.2,18.2,26.3,9.4,0.0,1.2,0.0,85.6,85.3,14.4,14.7,70,11,7,,13,16,0,,0,44,42,51.5,42.3,63.4,59.7,42.6,39.2,54.3,53.3,($5 X DJIA INDEX),F20,DOW JONES BROAD BASED INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,,14,7,10
250923124603F,DJIA x $5 - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,DJIA x $5,124603,CBT ,CHI,124 ,DOW JONES BROAD BASED INDICES,78112,26839,25562,468,16982,10816,935,14233,20567,7371,0,925,0,66828,66644,11284,11468,-20238,-11602,-2176,-6404,1381,-192,-292,7637,-1215,-9336,-39,-150,-346,-19001,-20111,-1237,-127,100.0,34.4,32.7,0.6,21.7,13.8,1.2,18.2,26.3,9.4,0.0,1.2,0.0,85.6,85.3,14.4,14.7,70,11,7,,13,16,0,,0,44,42,51.5,42.3,63.4,59.7,42.6,39.2,54.3,53.3,($5 X DJIA INDEX),F20,DOW JONES BROAD BASED INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,,14,7,10
250923168DC1F,"DOGECOIN - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,DOGECOIN,168DC1,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),3148,0,0,0,0,0,0,389,2811,0,1654,286,0,2043,3097,1105,51,-200,0,0,0,0,0,0,36,135,-10,-154,-211,0,-128,-86,-72,-114,100.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4,89.3,0.0,52.5,9.1,0.0,64.9,98.4,35.1,1.6,39,0,0,0,,4,29,4,0,31,8,20.4,89.6,30.9,98.4,20.4,89.6,30.9,98.4,"(5,000 Dogecoin X $0.12 = Contract $600)",F84,,,,FutOnly,0,0,0,0
250923124606F,DOW JONES U.S. REAL ESTATE IDX - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,DOW JONES U.S. REAL ESTATE IDX,124606,CBT ,CHI,124 ,DOW JONES BROAD BASED INDICES,57042,15292,37304,0,32779,9115,2836,3401,6854,0,0,0,0,54308,56109,2734,933,-24127,-4745,-6086,-17668,732,354,-272,-1850,-503,-53,0,0,0,-23856,-24228,-271,101,100.0,26.8,65.4,0.0,57.5,16.0,5.0,6.0,12.0,0.0,0.0,0.0,0.0,95.2,98.4,4.8,1.6,49,6,4,,,4,0,0,0,35,17,38.5,68.0,61.0,87.4,38.5,66.5,59.7,85.1,($100 X DJ US REAL ESTATE INDEX),F20,DOW JONES BROAD BASED INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,0,24,8,0
250923239744F,EMINI RUSSELL 1000 VALUE INDEX - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,EMINI RUSSELL 1000 VALUE INDEX,239744,CME ,CHI,239 ,RUSSELL INDEX,29017,18752,9596,0,8481,18639,0,213,0,0,0,0,0,27446,28235,1571,782,-5363,-73,-2371,-4501,-513,2371,0,-12,-864,0,0,0,0,-5099,-5365,-264,2,100.0,64.6,33.1,0.0,29.2,64.2,0.0,0.7,0.0,0.0,0.0,0.0,0.0,94.6,97.3,5.4,2.7,20,,5,0,,0,0,0,0,11,9,77.3,90.0,91.0,96.6,77.3,90.0,91.0,96.6,(RUSSELL 1000 VALUE INDEX x $50),F20,RUSSELL INDEX,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,0,7,4,0
25092333874AF,E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,E-MINI S&P 400 STOCK INDEX,33874A,CME ,CHI,138 ,S&P BROAD BASED STOCK INDICES,41516,6612,15667,50,20864,15294,1504,3610,4327,85,0,0,0,32725,36927,8791,4589,-6365,2276,1627,-6763,-1046,202,-77,-412,-602,-61,0,0,0,-6083,-5674,-282,-691,100.0,15.9,37.7,0.1,50.3,36.8,3.6,8.7,10.4,0.2,0.0,0.0,0.0,78.8,88.9,21.2,11.1,73,9,16,11,4,7,0,0,0,50,36,21.9,39.3,34.7,56.1,21.7,39.1,34.6,55.8,(S&P 400 INDEX X $100),F20,S&P BROAD BASED STOCK INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,,30,7,
25092313874AF,E-MINI S&P 500 - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,E-MINI S&P 500,13874A,CME ,CHI,138 ,S&P BROAD BASED STOCK INDICES,1950977,159658,750068,16856,1153356,239804,97347,113510,564515,39111,118762,74811,650,1699250,1783162,251727,167815,-484922,4929,24729,-205515,-6855,-24107,-28286,-7470,-31451,-200220,-2762,11528,-1271,-447450,-454593,-37472,-30329,100.0,8.2,38.4,0.9,59.1,12.3,5.0,5.8,28.9,2.0,6.1,3.8,0.0,87.1,91.4,12.9,8.6,454,23,51,88,66,75,18,15,,338,272,10.8,23.0,18.5,32.5,10.5,22.5,17.8,32.0,($50 X S&P 500 INDEX),F20,S&P BROAD BASED STOCK INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,14,167,38,52
25092313874PF,E-MINI S&P COMMUNICATION INDEX - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,E-MINI S&P COMMUNICATION INDEX,13874P,CME ,CHI,138 ,S&P BROAD BASED STOCK INDICES,20685,202,19529,0,18182,0,0,612,841,0,0,0,0,18996,20370,1689,315,-8697,-1824,-1012,-3215,829,0,0,-50,143,0,0,0,0,-4260,-4084,-4437,-4613,100.0,1.0,94.4,0.0,87.9,0.0,0.0,3.0,4.1,0.0,0.0,0.0,0.0,91.8,98.5,8.2,1.5,20,,0,0,,,0,0,0,12,8,67.4,82.5,86.2,98.5,67.4,82.5,86.2,98.5,($250 x S&P Select Sector Communication Index),F20,S&P BROAD BASED STOCK INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,0,9,7,0
250923138749F,E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,E-MINI S&P ENERGY INDEX,138749,CME ,CHI,138 ,S&P BROAD BASED STOCK INDICES,19351,9926,6126,0,6246,6282,104,807,1009,0,0,0,0,17083,13521,2268,5830,-9808,-1684,-5007,-7496,-295,641,0,0,-2134,0,0,0,0,-9475,-13996,-333,4188,100.0,51.3,31.7,0.0,32.3,32.5,0.5,4.2,5.2,0.0,0.0,0.0,0.0,88.3,69.9,11.7,30.1,24,7,,,,,0,0,0,14,11,57.5,55.2,75.6,67.0,57.5,55.2,75.6,67.0,($100 x S&P Select Sector Energy Index price),F20,S&P BROAD BASED STOCK INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,0,6,5,0
25092313874CF,E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,E-MINI S&P FINANCIAL INDEX,13874C,CME ,CHI,138 ,S&P BROAD BASED STOCK INDICES,66281,50627,58614,0,12996,880,181,0,5652,0,0,0,0,63804,65327,2477,954,-4207,-12,-54,-3059,222,0,0,0,5,-833,0,0,0,-3682,-3941,-525,-266,100.0,76.4,88.4,0.0,19.6,1.3,0.3,0.0,8.5,0.0,0.0,0.0,0.0,96.3,98.6,3.7,1.4,35,9,,,0,4,0,0,0,19,17,68.1,62.6,88.4,88.3,68.1,62.6,88.4,88.3,($250 x S&P Select Sector Financial Index price),F20,S&P BROAD BASED STOCK INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,0,10,11,0
