id,market_and_exchange_names,report_date_as_yyyy_mm_dd,yyyy_report_week_ww,contract_market_name,cftc_contract_market_code,cftc_market_code,cftc_region_code,cftc_commodity_code,commodity_name,open_interest_all,dealer_positions_long_all,dealer_positions_short_all,dealer_positions_spread_all,asset_mgr_positions_long,asset_mgr_positions_short,asset_mgr_positions_spread,lev_money_positions_long,lev_money_positions_short,lev_money_positions_spread,other_rept_positions_long,other_rept_positions_short,other_rept_positions_spread,tot_rept_positions_long_all,tot_rept_positions_short,nonrept_positions_long_all,nonrept_positions_short_all,change_in_open_interest_all,change_in_dealer_long_all,change_in_dealer_short_all,change_in_dealer_spread_all,change_in_asset_mgr_long,change_in_asset_mgr_short,change_in_asset_mgr_spread,change_in_lev_money_long,change_in_lev_money_short,change_in_lev_money_spread,change_in_other_rept_long,change_in_other_rept_short,change_in_other_rept_spread,change_in_tot_rept_long_all,change_in_tot_rept_short,change_in_nonrept_long_all,change_in_nonrept_short_all,pct_of_open_interest_all,pct_of_oi_dealer_long_all,pct_of_oi_dealer_short_all,pct_of_oi_dealer_spread_all,pct_of_oi_asset_mgr_long,pct_of_oi_asset_mgr_short,pct_of_oi_asset_mgr_spread,pct_of_oi_lev_money_long,pct_of_oi_lev_money_short,pct_of_oi_lev_money_spread,pct_of_oi_other_rept_long,pct_of_oi_other_rept_short,pct_of_oi_other_rept_spread,pct_of_oi_tot_rept_long_all,pct_of_oi_tot_rept_short,pct_of_oi_nonrept_long_all,pct_of_oi_nonrept_short_all,traders_tot_all,traders_dealer_long_all,traders_asset_mgr_short_all,traders_asset_mgr_spread,traders_lev_money_long_all,traders_lev_money_short_all,traders_other_rept_long_all,traders_other_rept_short,traders_other_rept_spread,traders_tot_rept_long_all,traders_tot_rept_short_all,conc_gross_le_4_tdr_long,conc_gross_le_4_tdr_short,conc_gross_le_8_tdr_long,conc_gross_le_8_tdr_short,conc_net_le_4_tdr_long_all,conc_net_le_4_tdr_short_all,conc_net_le_8_tdr_long_all,conc_net_le_8_tdr_short_all,contract_units,cftc_subgroup_code,commodity,commodity_subgroup_name,commodity_group_name,futonly_or_combined,traders_dealer_spread_all,traders_asset_mgr_long_all,traders_dealer_short_all,traders_lev_money_spread
250923177LM3F,"NANO SOLANA PERP STYLE - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,NANO SOLANA PERP STYLE,177LM3,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),22529,0,0,0,0,0,0,319,17812,0,18400,4026,0,18719,21838,3810,691,1398,0,0,0,0,0,0,181,3606,0,294,-1907,0,475,1699,923,-301,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,79.1,0.0,81.7,17.9,0.0,83.1,96.9,16.9,3.1,192,0,0,0,,7,153,31,0,154,38,15.7,66.6,26.5,86.4,15.7,66.6,26.5,86.4,(5 Solana x $180 = $900),F84,,,,FutOnly,0,0,0,0
250923176LM1F,"NANO XRP - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,NANO XRP,176LM1,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),38301,0,0,0,0,0,0,14969,21715,13621,6828,2389,340,35758,38065,2543,236,13697,0,0,0,0,0,0,243,-1476,13621,-522,1272,340,13682,13757,15,-60,100.0,0.0,0.0,0.0,0.0,0.0,0.0,39.1,56.7,35.6,17.8,6.2,0.9,93.4,99.4,6.6,0.6,93,0,0,0,5,,75,10,,82,14,74.2,97.4,77.6,98.7,39.7,61.6,42.4,62.5,(500 XRP x $2.00 = $1000),F84,,,,FutOnly,0,0,0,
250923176LM3F,"NANO XRP PERP STYLE - COINBASE DERIVATIVES, LLC",2025-09-23T00:00:00.000,2025 Report Week 38,NANO XRP PERP STYLE,176LM3,FREX,CHI,180 ,OTHER CRYPTO/DIGITAL ASSET (NON-MAJOR),11083,0,0,0,0,0,0,1568,9224,0,6119,1499,0,7687,10723,3396,360,1591,0,0,0,0,0,0,599,1504,0,480,38,0,1079,1542,512,49,100.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,83.2,0.0,55.2,13.5,0.0,69.4,96.8,30.6,3.2,115,0,0,0,,5,90,17,0,93,22,19.3,82.5,26.5,88.9,19.3,82.5,26.5,88.9,(500 XRP x $2.00 = $1000),F84,,,,FutOnly,0,0,0,0
25092320974+F,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,NASDAQ-100 Consolidated,20974+,CME ,CHI,209 ,NASDAQ  BROADBASED INDICES,281162,48393,108609,4388,111566,33275,4328,51145,77091,9201,11141,7077,51,240212,244019,40950,37143,-84729,-6511,-10843,-14509,-3518,265,-33,-21059,-19623,-35649,582,-737,-337,-81034,-81465,-3696,-3264,100.0,17.2,38.6,1.6,39.7,11.8,1.5,18.2,27.4,3.3,4.0,2.5,0.0,85.4,86.8,14.6,13.2,304,24,25,23,59,53,19,21,,206,156,20.1,31.8,29.9,44.0,20.1,30.1,29.6,42.2,(NASDAQ 100 INDEX X $20),F20,NASDAQ  BROADBASED INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,8,74,29,26
250923209742F,NASDAQ MINI - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,NASDAQ MINI,209742,CME ,CHI,209 ,NASDAQ  BROADBASED INDICES,274695,47760,108021,4094,111251,33195,4322,50088,76172,8838,11096,6795,51,237500,241488,37195,33207,-76726,-7607,-14723,-9391,-3530,287,-28,-25002,-22922,-27124,595,-671,-304,-72391,-74876,-4335,-1850,100.0,17.4,39.3,1.5,40.5,12.1,1.6,18.2,27.7,3.2,4.0,2.5,0.0,86.5,87.9,13.5,12.1,263,23,24,22,45,47,17,13,,180,134,20.6,32.5,30.6,45.1,20.6,30.8,30.3,43.2,(NASDAQ 100 STOCK INDEX X $20),F20,NASDAQ  BROADBASED INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,6,69,25,22
250923240741F,NIKKEI STOCK AVERAGE - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,NIKKEI STOCK AVERAGE,240741,CME ,CHI,240 ,NIKKEI STOCK AVERAGE,11139,0,2967,0,6378,0,8,324,5351,0,1621,227,0,8331,8553,2808,2586,,,,,,,,,,,,,,,,,,100.0,0.0,26.6,0.0,57.3,0.0,0.1,2.9,48.0,0.0,14.6,2.0,0.0,74.8,76.8,25.2,23.2,21,0,0,,,6,,,0,10,12,61.8,55.3,71.2,70.7,61.8,55.3,71.1,70.7,(NIKKEI INDEX X $5.00),F20,NIKKEI STOCK AVERAGE,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,0,8,4,0
250923240743F,NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,NIKKEI STOCK AVERAGE YEN DENOM,240743,CME ,CHI,240 ,NIKKEI STOCK AVERAGE,29176,4424,2225,724,6112,2676,377,10750,2404,17,333,293,0,22737,8716,6439,20460,-572,69,566,376,-1089,0,-233,420,61,0,-2,0,0,-459,770,-113,-1342,100.0,15.2,7.6,2.5,20.9,9.2,1.3,36.8,8.2,0.1,1.1,1.0,0.0,77.9,29.9,22.1,70.1,46,8,4,,15,5,,,0,34,18,30.0,13.7,44.8,22.3,29.6,13.2,43.6,20.8,(NIKKEI INDEX X JPY 500),F20,NIKKEI STOCK AVERAGE,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,,8,4,
250923112741F,NZ DOLLAR - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,NZ DOLLAR,112741,CME ,CHI,112 ,NEW ZEALAND DOLLAR,56346,23283,2380,0,12017,30438,2319,11825,14675,708,2422,603,16,52590,51139,3756,5207,7200,2711,241,0,-1530,4958,845,3510,1033,408,1154,-426,1,7099,7060,101,140,100.0,41.3,4.2,0.0,21.3,54.0,4.1,21.0,26.0,1.3,4.3,1.1,0.0,93.3,90.8,6.7,9.2,92,6,20,5,16,25,8,,,46,59,53.1,41.7,72.1,57.5,53.0,38.1,71.0,53.7,"(CONTRACTS OF NZD 100,000)",F15,NEW ZEALAND DOLLAR,CURRENCY(NON-MAJOR),FINANCIAL INSTRUMENTS,FutOnly,0,8,6,7
250923239750F,RUSSELL 2000 ANNUAL DIVIDEND  - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,RUSSELL 2000 ANNUAL DIVIDEND,239750,CME ,CHI,239 ,RUSSELL INDEX,28658,460,17591,1486,2865,0,20,20290,6602,2730,355,0,0,28206,28429,452,229,2022,0,1957,-10,10,0,0,2002,60,15,0,0,0,2017,2022,5,0,100.0,1.6,61.4,5.2,10.0,0.0,0.1,70.8,23.0,9.5,1.2,0.0,0.0,98.4,99.2,1.6,0.8,22,,0,,7,,,0,0,19,14,74.0,67.7,88.1,94.1,73.9,63.0,81.2,83.7,(RUSSEL 2000 INDEX X $100),F20,RUSSELL INDEX,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,7,,7,
250923239742F,RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,RUSSELL E-MINI,239742,CME ,CHI,239 ,RUSSELL INDEX,369261,96135,55527,5097,155560,129503,31254,38060,113910,7208,2408,6513,0,335722,349012,33539,20249,-108065,-14098,4779,-34070,4533,2843,-3188,-32906,-47271,-22065,-821,620,0,-102615,-98352,-5450,-9713,100.0,26.0,15.0,1.4,42.1,35.1,8.5,10.3,30.8,2.0,0.7,1.8,0.0,90.9,94.5,9.1,5.5,320,34,50,42,40,68,5,9,0,207,183,14.9,18.6,24.6,30.5,14.1,18.0,22.9,29.9,(RUSSEL 2000 INDEX X $50),F20,RUSSELL INDEX,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,7,94,20,21
250923122741F,SO AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,SO AFRICAN RAND,122741,CME ,CHI,122 ,SOUTH AFRICAN RAND,23282,1944,10562,0,10692,6538,0,7357,3345,585,459,1446,0,21037,22476,2245,806,-892,152,-320,0,-914,285,-1,28,-749,0,-13,80,0,-748,-705,-144,-187,100.0,8.3,45.4,0.0,45.9,28.1,0.0,31.6,14.4,2.5,2.0,6.2,0.0,90.4,96.5,9.6,3.5,52,4,4,0,16,9,,4,0,33,20,36.8,72.0,53.7,82.5,36.8,72.0,53.7,81.7,"(CONTRACTS OF ZAR 500,000)",F15,SOUTH AFRICAN RAND,CURRENCY(NON-MAJOR),FINANCIAL INSTRUMENTS,FutOnly,0,12,,
250923134742F,SOFR-1M - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,SOFR-1M,134742,CME ,CHI,134 ,SECURED OVERNIGHT FINANCING RATE,1820670,598519,225172,343788,52496,12141,24595,285600,737488,465705,41806,4009,7595,1820104,1820493,566,177,163130,20522,-31911,79096,11801,-826,-3208,9160,77057,41628,3833,1384,5,162837,163225,293,-95,100.0,32.9,12.4,18.9,2.9,0.7,1.4,15.7,40.5,25.6,2.3,0.2,0.4,100.0,100.0,0.0,0.0,215,51,7,5,41,58,7,7,,168,181,27.0,36.4,39.5,48.1,14.3,23.4,24.6,32.3,"($4,167 x Contract IMM Index)",F33,SECURED OVERNIGHT FINANCING RATE,Interest Rates - non U.S. Treasury,FINANCIAL INSTRUMENTS,FutOnly,66,4,38,62
250923134741F,SOFR-3M - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,SOFR-3M,134741,CME ,CHI,134 ,SECURED OVERNIGHT FINANCING RATE,12470671,2346377,2270184,1899097,1034084,486938,1294853,1571862,2059897,4063926,70352,207166,154242,12434793,12436303,35878,34368,-1373812,-455957,-452253,-59242,-164880,90087,-209002,-231195,-472256,-224465,-11235,-28012,-18011,-1373987,-1373154,175,-658,100.0,18.8,18.2,15.2,8.3,3.9,10.4,12.6,16.5,32.6,0.6,1.7,1.2,99.7,99.7,0.3,0.3,886,90,69,78,171,144,94,85,67,695,691,16.6,16.4,27.9,28.1,12.6,7.9,18.0,14.0,"($2,500 x Contract IMM Index)",F33,SECURED OVERNIGHT FINANCING RATE,Interest Rates - non U.S. Treasury,FINANCIAL INSTRUMENTS,FutOnly,145,63,101,210
250923177741F,SOL - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,SOL,177741,CME ,CHI,177 ,SOLANA,16723,13163,161,0,1136,1557,0,523,13297,1300,114,0,0,16236,16315,487,408,504,127,-49,-1,-103,54,0,-392,-457,924,-196,-40,0,359,431,145,73,100.0,78.7,1.0,0.0,6.8,9.3,0.0,3.1,79.5,7.8,0.7,0.0,0.0,97.1,97.6,2.9,2.4,33,,4,0,4,18,,0,0,14,26,91.4,61.8,95.6,78.7,86.9,54.8,89.2,71.6,(500 SOL- CME CF Solana - Dollar Reference Rate),F85,,,,FutOnly,0,,,7
25092343874AF,S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,S&P 500 ANNUAL DIVIDEND INDEX,43874A,CME ,CHI,438 ,DIVIDEND INDICES,335782,13448,236280,25288,96193,6795,1804,162631,37662,26829,4847,0,0,331040,334658,4742,1124,5659,-245,3108,584,2136,0,-650,1007,139,2803,-70,0,0,5565,5984,94,-325,100.0,4.0,70.4,7.5,28.6,2.0,0.5,48.4,11.2,8.0,1.4,0.0,0.0,98.6,99.7,1.4,0.3,93,13,,,37,5,,0,0,80,49,27.1,58.1,43.3,75.6,25.3,56.2,40.7,72.9,(S&P 500 ANNUAL DIVIDEND INDEX X $250),F20,DIVIDEND INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,19,16,18,15
25092313874+F,S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,S&P 500 Consolidated,13874+,CME ,CHI,138 ,S&P BROAD BASED STOCK INDICES,1963507,160173,751992,16856,1156024,240181,97616,113786,566058,40858,119319,74811,650,1705282,1789022,258225,174485,-503588,5138,32620,-212824,-7013,-24463,-28283,-7023,-32562,-211855,-2345,11528,-1271,-465476,-467109,-38112,-36479,100.0,8.2,38.3,0.9,58.9,12.2,5.0,5.8,28.8,2.1,6.1,3.8,0.0,86.8,91.1,13.2,8.9,464,24,52,91,67,79,21,15,,347,279,10.7,22.9,18.4,32.3,10.4,22.4,17.7,31.8,(S&P 500 INDEX X $50.00),F20,S&P BROAD BASED STOCK INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,14,167,38,55
25092343874QF,S&P 500 QUARTERLY DIVIDEND IND - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,S&P 500 QUARTERLY DIVIDEND IND,43874Q,CME ,CHI,438 ,DIVIDEND INDICES,27526,5708,9261,1445,1254,0,0,18430,16616,181,0,0,0,27018,27503,508,23,-23476,-618,-5001,-5186,-1081,0,0,-17031,-13242,-68,0,0,0,-23984,-23497,508,21,100.0,20.7,33.6,5.2,4.6,0.0,0.0,67.0,60.4,0.7,0.0,0.0,0.0,98.2,99.9,1.8,0.1,22,,0,0,7,4,0,0,0,15,15,78.3,71.4,95.0,92.2,75.6,71.4,90.7,90.7,(S&P 500 QUARTERLY DIVIDEND INDEX X $1000),F20,DIVIDEND INDICES,STOCK INDICES,FINANCIAL INSTRUMENTS,FutOnly,5,,6,
250923092741F,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,SWISS FRANC,092741,CME ,CHI,092 ,SWISS FRANC,72030,42868,2637,0,5428,41883,1012,7435,8142,37,1000,428,0,57780,54139,14250,17891,300,569,-304,0,376,1508,-43,1153,-549,-399,0,-40,0,1656,173,-1356,127,100.0,59.5,3.7,0.0,7.5,58.1,1.4,10.3,11.3,0.1,1.4,0.6,0.0,80.2,75.2,19.8,24.8,44,6,12,,10,7,,,0,24,24,57.1,41.6,67.0,57.0,57.1,40.6,67.0,55.6,"(CONTRACTS OF CHF 125,000)",F10,SWISS FRANC,CURRENCY,FINANCIAL INSTRUMENTS,FutOnly,0,4,,
250923043607F,ULTRA UST 10Y - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,ULTRA UST 10Y,043607,CBT ,CHI,043 ,"T-NOTES, 6.5-10 YEAR",2374440,18792,167316,5181,1216357,715345,460481,262177,586622,29895,144616,120344,1170,2138669,2086354,235771,288086,-4990,1729,-12853,691,-19380,9523,6921,-15008,-13151,6068,6776,4258,-94,-12297,1363,7307,-6353,100.0,0.8,7.0,0.2,51.2,30.1,19.4,11.0,24.7,1.3,6.1,5.1,0.0,90.1,87.9,9.9,12.1,225,5,60,68,22,31,10,13,,149,166,27.0,25.0,39.4,36.6,20.5,23.5,30.2,31.1,"(CONTRACTS OF $100,000 FACE VALUE)",F30,"T-NOTES, 6.5-10 YEAR",Interest Rates - U.S. Treasury,FINANCIAL INSTRUMENTS,FutOnly,5,61,23,14
250923020604F,ULTRA UST BOND - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,ULTRA UST BOND,020604,CBT ,CHI,020 ,T-BONDS,2025359,6888,159985,3468,1337469,529132,353825,83035,745766,26158,27186,27396,200,1838229,1845930,187130,179429,-447,195,-5596,-1911,-273,6194,-1483,-6283,-5349,1940,920,3019,0,-6895,-3186,6448,2739,100.0,0.3,7.9,0.2,66.0,26.1,17.5,4.1,36.8,1.3,1.3,1.4,0.0,90.8,91.1,9.2,8.9,224,,46,72,12,44,7,8,,154,164,29.6,23.6,41.2,35.4,24.1,23.3,33.5,33.5,"(CONTRACTS OF $100,000 FACE VALUE)",F30,T-BONDS,Interest Rates - U.S. Treasury,FINANCIAL INSTRUMENTS,FutOnly,4,89,16,16
250923098662F,USD INDEX - ICE FUTURES U.S.,2025-09-23T00:00:00.000,2025 Report Week 38,USD INDEX,098662,ICUS,NYC,098 ,U.S. DOLLAR INDEX,40441,18675,0,0,2018,11166,1979,11700,16912,879,2441,5725,44,37736,36705,2705,3736,1915,-157,0,0,483,818,38,1327,633,23,327,138,-55,1986,1595,-71,320,100.0,46.2,0.0,0.0,5.0,27.6,4.9,28.9,41.8,2.2,6.0,14.2,0.1,93.3,90.8,6.7,9.2,117,5,18,4,18,30,16,21,,55,71,60.9,38.9,73.5,54.0,60.1,38.9,70.3,51.3,(U.S. DOLLAR INDEX X $1000),F90,U.S. DOLLAR INDEX,OTHER FINANCIAL INSTRUMENTS,FINANCIAL INSTRUMENTS,FutOnly,0,9,0,4
250923043602F,UST 10Y NOTE - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,UST 10Y NOTE,043602,CBT ,CHI,043 ,"T-NOTES, 6.5-10 YEAR",5478034,427281,552800,15844,3062278,885470,546981,509502,2851346,128431,303486,176827,628,4994431,5158327,483603,319707,65481,31506,38156,-2462,-3358,56209,-21360,-7634,-69063,28607,37722,37476,288,63309,67851,2172,-2370,100.0,7.8,10.1,0.3,55.9,16.2,10.0,9.3,52.1,2.3,5.5,3.2,0.0,91.2,94.2,8.8,5.8,418,31,57,105,60,72,23,12,,308,273,26.9,27.1,35.1,37.6,24.5,27.1,31.7,37.6,"(CONTRACTS OF $100,000 FACE VALUE)",F30,"T-NOTES, 6.5-10 YEAR",Interest Rates - U.S. Treasury,FINANCIAL INSTRUMENTS,FutOnly,13,131,32,43
250923042601F,UST 2Y NOTE - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,UST 2Y NOTE,042601,CBT ,CHI,042 ,"T-NOTES, 1-2 YEAR",4587712,141974,520594,19646,2703311,457827,504632,501087,2584537,212994,237951,171712,9643,4331238,4481585,256474,106127,44544,6473,22289,-7257,-75579,-10464,18206,68974,-41090,41398,-10636,13620,5275,46854,41977,-2310,2567,100.0,3.1,11.3,0.4,58.9,10.0,11.0,10.9,56.3,4.6,5.2,3.7,0.2,94.4,97.7,5.6,2.3,480,39,39,93,73,75,44,15,8,372,266,24.8,23.5,33.1,38.6,22.9,22.1,29.3,35.5,"(CONTRACTS OF $200,000 FACE VALUE)",F30,"T-NOTES, 1-2 YEAR",Interest Rates - U.S. Treasury,FINANCIAL INSTRUMENTS,FutOnly,10,164,30,47
250923044601F,UST 5Y NOTE - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,UST 5Y NOTE,044601,CBT ,CHI,044 ,"T-NOTES, 4-6 YEAR",6750842,171380,828805,31289,4295421,690638,768585,461171,3760338,233876,317881,181577,860,6280463,6495968,470379,254874,-6070,8750,41261,-4853,24227,10049,-25402,-36495,-58241,7937,7350,24039,402,-18084,-4808,12014,-1262,100.0,2.5,12.3,0.5,63.6,10.2,11.4,6.8,55.7,3.5,4.7,2.7,0.0,93.0,96.2,7.0,3.8,463,22,50,108,65,85,31,12,,334,298,30.8,19.4,40.4,31.1,28.7,19.2,35.8,30.9,"(CONTRACTS OF $100,000 FACE VALUE)",F30,"T-NOTES, 4-6 YEAR",Interest Rates - U.S. Treasury,FINANCIAL INSTRUMENTS,FutOnly,11,156,42,47
250923020601F,UST BOND - CHICAGO BOARD OF TRADE,2025-09-23T00:00:00.000,2025 Report Week 38,UST BOND,020601,CBT ,CHI,020 ,T-BONDS,1842191,18236,247741,40050,1118166,638987,208047,101920,469745,15661,75363,101467,529,1577972,1722227,264219,119964,7193,2265,-14740,10258,-14594,10486,1167,6195,7470,-3488,-25,-1034,97,1875,10216,5318,-3023,100.0,1.0,13.4,2.2,60.7,34.7,11.3,5.5,25.5,0.9,4.1,5.5,0.0,85.7,93.5,14.3,6.5,240,8,27,63,29,44,9,8,,167,161,21.0,41.1,32.6,50.5,18.7,37.2,29.0,46.2,"(CONTRACTS OF $100,000 FACE VALUE)",F30,T-BONDS,Interest Rates - U.S. Treasury,FINANCIAL INSTRUMENTS,FutOnly,8,92,23,15
2509231170E1F,VIX FUTURES - CBOE FUTURES EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,VIX FUTURES,1170E1,E   ,CHI,117 ,VOLATILITY/VARIANCE INDEX,472633,129662,42526,26062,85456,77869,74950,56324,149218,67855,1436,3128,6303,448048,447911,24585,24722,-49640,-5662,-7806,-20046,2668,87,-6333,-13744,-11480,699,-1773,-572,-4133,-48324,-49584,-1316,-56,100.0,27.4,9.0,5.5,18.1,16.5,15.9,11.9,31.6,14.4,0.3,0.7,1.3,94.8,94.8,5.2,5.2,190,17,29,24,35,55,7,8,10,143,153,43.2,17.9,55.9,29.2,37.9,11.5,45.3,20.3,($1000 X INDEX),F90,VOLATILITY/VARIANCE INDEX,OTHER FINANCIAL INSTRUMENTS,FINANCIAL INSTRUMENTS,FutOnly,21,13,15,51
250923176740F,XRP - CHICAGO MERCANTILE EXCHANGE,2025-09-23T00:00:00.000,2025 Report Week 38,XRP,176740,CME ,CHI,176 ,XRP,8485,6486,82,34,1005,140,0,695,7232,79,31,765,0,8330,8332,155,153,86,203,-4,34,-74,12,0,-87,-6,19,0,122,0,95,177,-9,-91,100.0,76.4,1.0,0.4,11.8,1.6,0.0,8.2,85.2,0.9,0.4,9.0,0.0,98.2,98.2,1.8,1.8,29,,,0,4,11,,4,0,13,23,88.3,62.5,96.9,86.7,88.3,62.2,96.5,86.4,"(Contracts of 50,000 XRP)",F85,,,,FutOnly,,,,6
