symbol,strike,cnt,rank_in_symbol
AAPL,200.0,17,1
AAPL,260.0,17,1
AAPL,270.0,16,3
AAPL,250.0,15,4
AAPL,280.0,12,5
AAPL,300.0,12,5
AAPL,220.0,11,7
AAPL,230.0,11,7
AAPL,240.0,9,9
AAPL,210.0,8,10
AAPL,180.0,6,11
AAPL,275.0,6,11
AAPL,170.0,5,13
AAPL,195.0,5,13
AAPL,245.0,5,13
AAPL,265.0,5,13
AAPL,285.0,5,13
AAPL,150.0,4,18
AAPL,235.0,4,18
AAPL,310.0,4,18
AAPL,255.0,2,21
AAPL,262.5,2,21
AAPL,290.0,2,21
AAPL,450.0,2,21
AAPL,140.0,1,25
AAPL,145.0,1,25
AAPL,160.0,1,25
AAPL,185.0,1,25
AAPL,190.0,1,25
AAPL,205.0,1,25
AAPL,215.0,1,25
AAPL,225.0,1,25
AAPL,257.5,1,25
AAPL,277.5,1,25
AAPL,305.0,1,25
AAPL,350.0,1,25
AAPL,400.0,1,25
AAPL,440.0,1,25
AAPL,5.0,1,25
AMZN,200.0,21,1
AMZN,250.0,16,2
AMZN,230.0,14,3
AMZN,180.0,13,4
AMZN,210.0,12,5
AMZN,220.0,12,5
AMZN,300.0,10,7
AMZN,240.0,9,8
AMZN,150.0,7,9
AMZN,170.0,7,9
AMZN,215.0,7,9
AMZN,235.0,7,9
AMZN,190.0,6,13
AMZN,195.0,6,13
AMZN,225.0,6,13
AMZN,160.0,5,16
AMZN,205.0,5,16
AMZN,245.0,5,16
AMZN,350.0,5,16
AMZN,260.0,4,20
AMZN,270.0,3,21
AMZN,120.0,2,22
AMZN,155.0,2,22
AMZN,175.0,2,22
AMZN,185.0,2,22
AMZN,255.0,2,22
AMZN,100.0,1,27
AMZN,130.0,1,27
AMZN,135.0,1,27
AMZN,140.0,1,27
AMZN,165.0,1,27
AMZN,265.0,1,27
AMZN,280.0,1,27
AMZN,285.0,1,27
AMZN,290.0,1,27
AMZN,340.0,1,27
AVGO,300.0,18,1
AVGO,250.0,11,2
AVGO,350.0,11,2
AVGO,200.0,10,4
AVGO,400.0,10,4
AVGO,230.0,9,6
AVGO,280.0,9,6
AVGO,310.0,9,6
AVGO,320.0,7,9
AVGO,340.0,7,9
AVGO,360.0,7,9
AVGO,260.0,6,12
AVGO,330.0,6,12
AVGO,370.0,6,12
AVGO,240.0,5,15
AVGO,380.0,5,15
AVGO,220.0,4,17
AVGO,450.0,4,17
AVGO,160.0,3,19
AVGO,270.0,3,19
AVGO,290.0,3,19
AVGO,85.0,3,19
AVGO,125.0,2,23
AVGO,140.0,2,23
AVGO,170.0,2,23
AVGO,210.0,2,23
AVGO,305.0,2,23
AVGO,345.0,2,23
AVGO,395.0,2,23
AVGO,410.0,2,23
AVGO,420.0,2,23
AVGO,425.0,2,23
AVGO,100.0,1,33
AVGO,120.0,1,33
AVGO,165.0,1,33
AVGO,175.0,1,33
AVGO,215.0,1,33
AVGO,225.0,1,33
AVGO,255.0,1,33
AVGO,265.0,1,33
AVGO,275.0,1,33
AVGO,315.0,1,33
AVGO,325.0,1,33
AVGO,335.0,1,33
AVGO,355.0,1,33
AVGO,365.0,1,33
AVGO,367.5,1,33
AVGO,390.0,1,33
AVGO,415.0,1,33
AVGO,43.0,1,33
AVGO,440.0,1,33
AVGO,480.0,1,33
AVGO,500.0,1,33
AVGO,520.0,1,33
AVGO,530.0,1,33
AVGO,90.0,1,33
GLD,400.0,17,1
GLD,350.0,14,2
GLD,360.0,13,3
GLD,375.0,12,4
GLD,380.0,11,5
GLD,320.0,9,6
GLD,390.0,9,6
GLD,340.0,8,8
GLD,300.0,7,9
GLD,395.0,7,9
GLD,410.0,6,11
GLD,450.0,6,11
GLD,365.0,5,13
GLD,370.0,5,13
GLD,415.0,4,15
GLD,420.0,4,15
GLD,500.0,4,15
GLD,305.0,3,18
GLD,315.0,3,18
GLD,363.0,3,18
GLD,367.0,3,18
GLD,405.0,3,18
GLD,425.0,3,18
GLD,200.0,2,24
GLD,230.0,2,24
GLD,250.0,2,24
GLD,280.0,2,24
GLD,285.0,2,24
GLD,290.0,2,24
GLD,330.0,2,24
GLD,345.0,2,24
GLD,357.0,2,24
GLD,369.0,2,24
GLD,385.0,2,24
GLD,475.0,2,24
GLD,600.0,2,24
GLD,185.0,1,37
GLD,220.0,1,37
GLD,225.0,1,37
GLD,270.0,1,37
GLD,295.0,1,37
GLD,310.0,1,37
GLD,318.0,1,37
GLD,325.0,1,37
GLD,333.0,1,37
GLD,335.0,1,37
GLD,355.0,1,37
GLD,356.0,1,37
GLD,358.0,1,37
GLD,364.0,1,37
GLD,368.0,1,37
GLD,372.0,1,37
GLD,374.0,1,37
GLD,382.0,1,37
GLD,383.0,1,37
GLD,388.0,1,37
GLD,389.0,1,37
GLD,394.0,1,37
GLD,403.0,1,37
GLD,408.0,1,37
GLD,430.0,1,37
GLD,435.0,1,37
GLD,455.0,1,37
GLD,460.0,1,37
GLD,465.0,1,37
GLD,470.0,1,37
GLD,485.0,1,37
GLD,490.0,1,37
GLD,550.0,1,37
GLD,555.0,1,37
GLD,725.0,1,37
GOOGL,250.0,19,1
GOOGL,300.0,15,2
GOOGL,200.0,13,3
GOOGL,260.0,13,3
GOOGL,280.0,11,5
GOOGL,240.0,10,6
GOOGL,150.0,8,7
GOOGL,270.0,8,7
GOOGL,130.0,7,9
GOOGL,140.0,7,9
GOOGL,230.0,7,9
GOOGL,210.0,6,12
GOOGL,160.0,5,13
GOOGL,170.0,5,13
GOOGL,265.0,5,13
GOOGL,190.0,4,16
GOOGL,255.0,4,16
GOOGL,125.0,3,18
GOOGL,220.0,3,18
GOOGL,225.0,3,18
GOOGL,245.0,3,18
GOOGL,290.0,3,18
GOOGL,380.0,3,18
GOOGL,135.0,2,24
GOOGL,145.0,2,24
GOOGL,155.0,2,24
GOOGL,165.0,2,24
GOOGL,175.0,2,24
GOOGL,185.0,2,24
GOOGL,195.0,2,24
GOOGL,235.0,2,24
GOOGL,305.0,2,24
GOOGL,310.0,2,24
GOOGL,330.0,2,24
GOOGL,340.0,2,24
GOOGL,350.0,2,24
GOOGL,100.0,1,37
GOOGL,120.0,1,37
GOOGL,205.0,1,37
GOOGL,215.0,1,37
GOOGL,275.0,1,37
GOOGL,315.0,1,37
GOOGL,360.0,1,37
GOOGL,365.0,1,37
GOOGL,370.0,1,37
META,700.0,18,1
META,750.0,15,2
META,600.0,12,3
META,800.0,12,3
META,1000.0,7,5
META,5.0,7,5
META,500.0,7,5
META,650.0,7,5
META,550.0,6,9
META,850.0,6,9
META,660.0,5,11
META,680.0,5,11
META,780.0,5,11
META,450.0,4,14
META,630.0,4,14
META,720.0,4,14
META,760.0,4,14
META,900.0,4,14
META,400.0,3,19
META,730.0,3,19
META,830.0,3,19
META,950.0,3,19
META,1030.0,2,23
META,200.0,2,23
META,560.0,2,23
META,580.0,2,23
META,640.0,2,23
META,670.0,2,23
META,735.0,2,23
META,740.0,2,23
META,820.0,2,23
META,10.0,1,32
META,100.0,1,32
META,1140.0,1,32
META,1150.0,1,32
META,1250.0,1,32
META,1300.0,1,32
META,1360.0,1,32
META,1380.0,1,32
META,1390.0,1,32
META,1400.0,1,32
META,1430.0,1,32
META,1500.0,1,32
META,185.0,1,32
META,210.0,1,32
META,290.0,1,32
META,350.0,1,32
META,410.0,1,32
META,420.0,1,32
META,430.0,1,32
META,440.0,1,32
META,470.0,1,32
META,485.0,1,32
META,520.0,1,32
META,565.0,1,32
META,605.0,1,32
META,615.0,1,32
META,620.0,1,32
META,665.0,1,32
META,675.0,1,32
META,685.0,1,32
META,690.0,1,32
META,695.0,1,32
META,745.0,1,32
META,755.0,1,32
META,790.0,1,32
META,810.0,1,32
META,835.0,1,32
META,845.0,1,32
MSFT,600.0,16,1
MSFT,500.0,15,2
MSFT,550.0,12,3
MSFT,480.0,10,4
MSFT,540.0,10,4
MSFT,520.0,9,6
MSFT,510.0,8,7
MSFT,400.0,7,8
MSFT,450.0,7,8
MSFT,350.0,6,10
MSFT,515.0,6,10
MSFT,560.0,6,10
MSFT,420.0,5,13
MSFT,470.0,5,13
MSFT,380.0,4,15
MSFT,440.0,4,15
MSFT,460.0,4,15
MSFT,490.0,4,15
MSFT,530.0,4,15
MSFT,570.0,4,15
MSFT,360.0,3,21
MSFT,545.0,3,21
MSFT,590.0,3,21
MSFT,760.0,3,21
MSFT,300.0,2,25
MSFT,340.0,2,25
MSFT,410.0,2,25
MSFT,475.0,2,25
MSFT,535.0,2,25
MSFT,580.0,2,25
MSFT,585.0,2,25
MSFT,660.0,2,25
MSFT,175.0,1,33
MSFT,195.0,1,33
MSFT,220.0,1,33
MSFT,240.0,1,33
MSFT,250.0,1,33
MSFT,260.0,1,33
MSFT,290.0,1,33
MSFT,390.0,1,33
MSFT,405.0,1,33
MSFT,445.0,1,33
MSFT,455.0,1,33
MSFT,465.0,1,33
MSFT,485.0,1,33
MSFT,505.0,1,33
MSFT,525.0,1,33
MSFT,565.0,1,33
MSFT,610.0,1,33
MSFT,615.0,1,33
MSFT,630.0,1,33
MSFT,635.0,1,33
MSFT,640.0,1,33
MSFT,650.0,1,33
MSFT,675.0,1,33
MSFT,700.0,1,33
MSFT,740.0,1,33
MSFT,800.0,1,33
NVDA,200.0,20,1
NVDA,180.0,13,2
NVDA,210.0,13,2
NVDA,100.0,10,4
NVDA,140.0,9,5
NVDA,220.0,9,5
NVDA,120.0,8,7
NVDA,130.0,8,7
NVDA,170.0,8,7
NVDA,190.0,8,7
NVDA,150.0,7,11
NVDA,160.0,6,12
NVDA,185.0,6,12
NVDA,195.0,6,12
NVDA,90.0,6,12
NVDA,230.0,5,16
NVDA,0.5,4,17
NVDA,165.0,4,17
NVDA,205.0,4,17
NVDA,250.0,4,17
NVDA,110.0,3,21
NVDA,135.0,3,21
NVDA,175.0,3,21
NVDA,215.0,3,21
NVDA,80.0,3,21
NVDA,260.0,2,26
NVDA,300.0,2,26
NVDA,340.0,2,26
NVDA,5.0,2,26
NVDA,75.0,2,26
NVDA,95.0,2,26
NVDA,105.0,1,32
NVDA,125.0,1,32
NVDA,145.0,1,32
NVDA,15.0,1,32
NVDA,155.0,1,32
NVDA,164.0,1,32
NVDA,225.0,1,32
NVDA,228.0,1,32
NVDA,240.0,1,32
NVDA,25.0,1,32
NVDA,380.0,1,32
NVDA,45.0,1,32
NVDA,60.0,1,32
NVDA,70.0,1,32
NVDA,85.0,1,32
SPY,700.0,19,1
SPY,690.0,13,2
SPY,500.0,11,3
SPY,650.0,10,4
SPY,710.0,9,5
SPY,800.0,9,5
SPY,550.0,8,7
SPY,600.0,8,7
SPY,400.0,7,9
SPY,670.0,7,9
SPY,680.0,7,9
SPY,450.0,6,12
SPY,530.0,6,12
SPY,685.0,6,12
SPY,560.0,5,15
SPY,750.0,5,15
SPY,790.0,5,15
SPY,1000.0,4,18
SPY,480.0,4,18
SPY,580.0,4,18
SPY,640.0,4,18
SPY,696.0,4,18
SPY,570.0,3,23
SPY,615.0,3,23
SPY,620.0,3,23
SPY,630.0,3,23
SPY,660.0,3,23
SPY,688.0,3,23
SPY,695.0,3,23
SPY,715.0,3,23
SPY,720.0,3,23
SPY,730.0,3,23
SPY,765.0,3,23
SPY,770.0,3,23
SPY,900.0,3,23
SPY,455.0,2,36
SPY,470.0,2,36
SPY,505.0,2,36
SPY,520.0,2,36
SPY,540.0,2,36
SPY,555.0,2,36
SPY,610.0,2,36
SPY,635.0,2,36
SPY,665.0,2,36
SPY,667.0,2,36
SPY,675.0,2,36
SPY,686.0,2,36
SPY,705.0,2,36
SPY,725.0,2,36
SPY,740.0,2,36
SPY,760.0,2,36
SPY,780.0,2,36
SPY,840.0,2,36
SPY,850.0,2,36
SPY,1005.0,1,55
SPY,150.0,1,55
SPY,200.0,1,55
SPY,250.0,1,55
SPY,350.0,1,55
SPY,375.0,1,55
SPY,410.0,1,55
SPY,420.0,1,55
SPY,430.0,1,55
SPY,460.0,1,55
SPY,475.0,1,55
SPY,510.0,1,55
SPY,515.0,1,55
SPY,525.0,1,55
SPY,545.0,1,55
SPY,565.0,1,55
SPY,590.0,1,55
SPY,598.0,1,55
SPY,625.0,1,55
SPY,631.0,1,55
SPY,645.0,1,55
SPY,651.0,1,55
SPY,663.0,1,55
SPY,664.0,1,55
SPY,674.0,1,55
SPY,677.0,1,55
SPY,682.0,1,55
SPY,697.0,1,55
SPY,735.0,1,55
SPY,785.0,1,55
SPY,820.0,1,55
SPY,860.0,1,55
